"日時","リクエストNo.","アーティスト名","曲名","点数","チャート合計値","音程","安定性","表現力","リズム","ビブラート & ロングトーン","抑揚","しゃくり","こぶし","フォール","ロングトーンの上手さ","ビブラートの上手さ","ビブラートタイプ","ビブラート合計秒数","リズム（0:走り，10:タメ）","キー","最高音（音域）","最低音（音域）","最高音（声域）","最低音（声域）","分析レポート",
"2016-08-20 17:46:28","5525-01","国歌","君が代","95.404","451","96","91","87","80","97","67","15","5","0","9","8","5","31.6","9","0","62","48","62","48","ほぼ原曲通りに歌えています。優等生タイプですね。",
"2016-08-20 17:44:34","5525-01","国歌","君が代","91.216","433","83","91","83","83","93","63","21","6","0","7","8","5","30.4","9","0","62","48","62","48","実に優雅なビブラートですね。ロングトーンでも同じレベルが保てるよう心がけましょう。",
"2016-08-20 17:42:45","5525-01","国歌","君が代","96.35","455","95","92","91","79","98","72","21","5","0","9","8","5","32.9","9","0","62","48","62","48","安定した音程で歌えています。声もとても良く伸びています。素晴らしい歌唱力ですね。",
"2016-08-20 17:36:49","3737-36","ココア(佐倉綾音)","チョコリズムチョコルール","98.122","479","94","93","96","99","97","83","49","6","2","10","8","5","39.7","5","0","73","58","67","46","完コピですね。原曲の細部まで再現されており、オリジナルと同等な歌唱と言えます。",
"2016-08-20 17:31:44","3667-68","アリス・カータレット(田中真奈美)&九条カレン(東山奈央)","きんいろ+ぎんいろモクセイ","90.703","423","88","84","87","85","79","68","9","13","0","3","8","5","4.8","5","0","82","61","73","49","細部にわたり音程をつかめています。もっと難しい曲にも挑戦してみては？",
"2016-08-20 17:27:03","3667-68","アリス・カータレット(田中真奈美)&九条カレン(東山奈央)","きんいろ+ぎんいろモクセイ","86.358","378","87","80","87","44","80","66","19","31","0","3","8","10","1.7","2","0","82","61","73","49","力強い歌声ですね。お腹からの発声を心がけこぶしに磨きをかけましょう。",
"2016-08-20 17:21:28","3699-37","鈴木このみ","This game","97.477","466","91","91","91","95","98","71","50","10","0","9","8","5","20.7","5","0","77","59","65","47","最高のパフォーマンスですね。素晴らしい歌唱に酔いしれます。",
"2016-08-20 17:16:05","3699-37","鈴木このみ","This game","97.885","477","91","98","93","99","96","75","51","8","0","8","8","5","25.9","5","0","77","59","65","47","完コピですね。原曲の細部まで再現されており、オリジナルと同等な歌唱と言えます。",
"2016-08-20 17:08:26","3667-68","アリス・カータレット(田中真奈美)&九条カレン(東山奈央)","きんいろ+ぎんいろモクセイ","93.467","439","90","88","85","84","92","64","21","22","0","7","8","8","6.6","5","0","82","61","73","49","全体的に落ち着いた歌声です。もう少し感情を込めて歌うと曲に個性が出てきますよ。",
"2016-08-20 17:03:40","3667-68","アリス・カータレット(田中真奈美)&九条カレン(東山奈央)","きんいろ+ぎんいろモクセイ","89.058","361","89","28","86","85","73","66","11","17","0","3","6","11","1.3","5","0","82","61","73","49","ナチュラルでメリハリある歌唱に惹きつけられます。曲の情景が思い浮かびますね。",
"2016-08-20 16:57:34","3737-36","ココア(佐倉綾音)","チョコリズムチョコルール","97.713","473","92","93","92","98","98","73","34","6","0","10","8","5","39.3","5","0","73","58","61","46","完コピですね。原曲の細部まで再現されており、オリジナルと同等な歌唱と言えます。",
"2016-08-20 16:49:32","3737-36","ココア(佐倉綾音)","チョコリズムチョコルール","98.741","477","94","92","94","98","99","77","35","5","0","10","9","5","41.6","5","0","73","58","61","46","音程はほぼパーフェクト。圧巻の歌いっぷりですね。",
"2016-08-20 16:42:41","3737-36","ココア(佐倉綾音)","チョコリズムチョコルール","98.594","476","93","94","92","98","99","73","34","6","0","9","9","2","36","5","0","73","58","67","46","音程はほぼパーフェクト。圧巻の歌いっぷりですね。",
"2016-08-20 16:36:30","3737-36","ココア(佐倉綾音)","チョコリズムチョコルール","99.257","480","94","94","96","97","99","82","38","5","0","9","9","5","36.9","6","0","73","58","67","46","音程はほぼパーフェクト。圧巻の歌いっぷりですね。",
"2016-08-20 16:30:35","3737-36","ココア(佐倉綾音)","チョコリズムチョコルール","98.784","478","94","94","93","98","99","75","47","5","0","9","9","5","35.1","6","0","73","58","67","46","オリジナルに見事なほど忠実に歌えています。次はアレンジを入れてみてもいいかも。",
"2016-08-20 16:24:49","3737-36","ココア(佐倉綾音)","チョコリズムチョコルール","99.069","479","93","93","97","97","99","85","40","5","0","9","9","5","40.3","6","0","73","58","61","46","ほぼ原曲通りに歌えています。優等生タイプですね。",
"2016-08-20 16:19:13","3737-36","ココア(佐倉綾音)","チョコリズムチョコルール","98.781","474","93","95","90","97","99","70","44","7","0","10","9","5","39.9","6","0","73","58","61","46","最高のパフォーマンスですね。素晴らしい歌唱に酔いしれます。",
"2016-08-20 16:13:20","3737-36","ココア(佐倉綾音)","チョコリズムチョコルール","99.048","475","94","93","92","97","99","73","42","8","0","9","9","5","38.3","6","0","73","58","61","46","並外れた歌唱力ですね。音程のズレもほとんどありません。",
"2016-08-20 16:07:37","3737-36","ココア(佐倉綾音)","チョコリズムチョコルール","98.634","476","91","97","92","97","99","73","31","5","1","10","9","5","36.9","6","0","73","58","67","46","音程はほぼパーフェクト。圧巻の歌いっぷりですね。",
"2016-08-20 16:02:12","3737-36","ココア(佐倉綾音)","チョコリズムチョコルール","97.285","464","90","94","96","96","88","80","26","4","0","5","9","5","35.9","6","0","73","58","67","46","オリジナルに見事なほど忠実に歌えています。次はアレンジを入れてみてもいいかも。",
"2016-08-20 13:13:09","3758-66","アクア(CV:雨宮天)","水色イルミネーション","97.843","472","90","96","96","98","92","79","35","8","0","7","8","5","28.9","5","0","73","60","61","48","すべてにおいて技術が光っています。胸を張って十八番と言えます。",
"2016-08-20 13:03:21","3700-38","チマメ隊","ぽっぴんジャンプ♪","96.601","464","86","92","92","95","99","74","30","5","0","9","9","5","9.1","5","0","71","57","59","45","最高のパフォーマンスですね。素晴らしい歌唱に酔いしれます。",
"2016-08-20 12:53:15","3707-83","リゼ(種田梨沙)","Love&Gun","96.073","457","89","90","88","98","92","68","37","5","0","7","9","5","11.7","5","0","73","57","65","45","ほぼ原曲通りに歌えています。優等生タイプですね。",
"2016-08-20 12:44:25","3707-78","ココア(佐倉綾音)","スマイルメーカー","95.56","460","86","97","97","99","81","82","30","9","0","3","8","5","10.8","5","0","73","58","61","46","ほぼ原曲通りに歌えています。優等生タイプですね。",
"2016-08-20 12:34:38","3758-73","ココア(佐倉綾音)&モカ(茅野愛衣)","Sister or Sister?","97.865","473","91","92","95","99","96","79","34","8","0","8","8","5","19.1","5","0","73","59","61","47","ほぼ原曲通りに歌えています。優等生タイプですね。",
"2016-08-20 12:24:10","3750-99","チノ(水瀬いのり)","未来パズル","96.783","465","91","85","97","98","94","83","54","6","1","10","7","5","5.4","5","0","71","59","59","47","あっぱれというほかありません。ただただ感動するばかりです。理想的な歌声に脱帽です。",
"2016-08-20 12:13:44","3737-36","ココア(佐倉綾音)","チョコリズムチョコルール","98.877","474","92","92","93","98","99","76","33","8","1","9","9","5","35.7","5","0","73","58","61","46","ほぼ原曲通りに歌えています。優等生タイプですね。",
"2016-08-20 12:02:04","3758-89","めぐみん(CV:高橋李依)","Right☆eye","95.658","456","90","81","94","99","92","75","36","12","2","7","8","5","15.7","5","0","76","59","64","47","並外れた歌唱力ですね。音程のズレもほとんどありません。",
"2016-08-20 11:57:23","3755-51","アクア(CV:雨宮天)、めぐみん(CV:高橋李依)、ダクネス(CV:茅野愛衣)","ちいさな冒険者","97.269","468","93","88","96","99","92","83","38","6","1","9","6","5","8.7","5","0","72","55","60","45","音程はほぼパーフェクト。圧巻の歌いっぷりですね。",
"2016-08-20 11:47:47","3755-61","Machico","fantastic dreamer","96.969","465","90","81","96","99","99","82","36","7","0","9","9","5","15.2","5","0","74","59","73","47","オリジナルに見事なほど忠実に歌えています。次はアレンジを入れてみてもいいかも。",
"2016-08-20 11:38:02","3699-34","白(CV:茅野愛衣)","オラシオン","97.246","460","90","88","94","99","89","75","35","8","1","5","8","5","9.4","5","0","75","54","68","44","完コピですね。原曲の細部まで再現されており、オリジナルと同等な歌唱と言えます。",
"2016-08-20 11:28:39","3699-37","鈴木このみ","This game","98.46","470","90","99","95","99","87","78","51","9","0","5","8","5","23","5","0","77","59","65","47","オリジナルに見事なほど忠実に歌えています。次はアレンジを入れてみてもいいかも。",
"2016-08-20 11:18:58","3667-68","アリス・カータレット(田中真奈美)&九条カレン(東山奈央)","きんいろ+ぎんいろモクセイ","94.694","446","86","89","91","98","82","70","23","10","0","3","8","8","2.4","5","0","82","61","68","49","繊細で美しいビブラートです。歌の世界に引き込まれるようです。",
"2016-08-20 11:09:31","4571-15","分島花音","RIGHT LIGHT RISE","96.367","466","86","94","92","99","95","73","26","6","0","9","7","8","6.7","5","0","78","55","68","44","最高のパフォーマンスですね。素晴らしい歌唱に酔いしれます。",
"2016-08-20 10:58:35","3730-75","井口裕香","Hey World","100","481","93","96","96","98","98","81","68","6","0","9","8","5","32","5","0","75","58","63","46","文句なし、パーフェクトです。プロも夢ではないでしょう。…もしかしてプロの方ですか？",
"2016-08-20 10:48:13","3710-84","千夜(佐藤聡美)","色葉おしながき","98.186","464","90","87","97","98","92","81","47","5","0","7","9","8","28.1","5","0","74","57","69","45","あっぱれというほかありません。ただただ感動するばかりです。理想的な歌声に脱帽です。",
"2016-08-20 10:37:38","3737-36","ココア(佐倉綾音)","チョコリズムチョコルール","99.758","475","93","95","90","98","99","69","42","5","2","10","9","5","38.7","5","0","73","58","61","46","最高のパフォーマンスですね。素晴らしい歌唱に酔いしれます。",
"2016-08-20 10:28:02","3755-58","竹達彩奈","Hey!カロリーQueen","97.554","458","89","88","92","99","90","71","35","6","1","5","9","5","22","5","0","72","60","60","48","あっぱれというほかありません。ただただ感動するばかりです。理想的な歌声に脱帽です。",
"2016-08-20 10:19:36","3755-62","MICHI","Checkmate!?","98.296","470","87","96","91","99","97","71","34","6","2","9","8","5","18.8","5","0","72","58","60","46","最高のパフォーマンスですね。素晴らしい歌唱に酔いしれます。",
"2016-07-21 18:00:32","5525-01","国歌","君が代","98.871","473","96","95","93","95","94","76","18","5","0","9","8","8","25.3","6","0","62","48","62","48","安定した音程で歌えています。声もとても良く伸びています。素晴らしい歌唱力ですね。",
"2016-07-21 17:55:03","3730-75","井口裕香","Hey World","99.639","478","93","93","94","99","99","76","49","7","1","9","8","5","24.3","5","0","75","58","63","46","あっぱれというほかありません。ただただ感動するばかりです。理想的な歌声に脱帽です。",
"2016-07-21 17:44:52","3699-37","鈴木このみ","This game","98.956","469","90","93","94","94","98","76","39","10","1","9","8","5","13.4","5","0","77","59","65","47","難しい曲ながら、ほぼ理想的な音程で歌えています。安定感も備わっています。",
"2016-07-21 17:34:14","3737-36","ココア(佐倉綾音)","チョコリズムチョコルール","99.19","474","89","95","92","99","99","72","35","6","2","9","9","5","24.1","5","0","73","58","61","46","あっぱれというほかありません。ただただ感動するばかりです。理想的な歌声に脱帽です。",
"2016-07-21 16:43:57","1041-49","Billy Joel","Piano Man [ピアノ・マン](生音)","92.351","435","81","83","94","95","82","77","20","4","0","4","8","5","28.4","5","0","67","45","67","45","リズムが正確ですね。調子が一定にならないよう、感情を込めてみましょう。",
"2016-07-21 16:34:46","3919-72","Idina Menzel","Let It Go [レット・イット・ゴー]","98.456","470","87","95","94","99","95","76","28","9","0","9","8","5","28.6","5","0","75","53","72","46","すべてにおいて技術が光っています。胸を張って十八番と言えます。",
"2016-07-21 16:25:33","2316-12","赤い鳥","翼をください(生音)","99.132","462","87","93","97","94","91","84","43","6","1","6","9","5","33","6","0","74","61","62","49","オリジナルに見事なほど忠実に歌えています。次はアレンジを入れてみてもいいかも。",
"2016-07-21 16:13:05","7205-17","いきものがかり","YELL(生音)","98.325","466","89","94","94","98","91","75","38","13","1","7","8","5","39.2","5","0","72","53","69","45","最高のパフォーマンスですね。素晴らしい歌唱に酔いしれます。",
"2016-07-21 16:01:22","3750-96","チノ(水瀬いのり)","そおっとブランケット","96.803","458","87","85","97","98","91","83","38","5","0","7","8","5","9.2","5","0","74","56","62","44","完コピですね。原曲の細部まで再現されており、オリジナルと同等な歌唱と言えます。",
"2016-07-21 15:52:03","3017-30","ヒャダイン","ヒャダインのカカカタ☆カタオモイ-C","89.218","430","79","82","89","99","81","68","17","6","2","3","8","5","2.4","5","0","74","48","74","48","後半の歌唱は良いですね。何度も歌って音程が安定すればもっと上達しますよ。",
"2016-07-21 15:41:25","3146-89","阪本さん(CV:白石稔)","阪本さんのニャーというとでも思ったか","96.732","462","84","92","95","99","92","74","29","14","5","7","9","5","15.8","5","0","69","43","69","43","最高のパフォーマンスですね。素晴らしい歌唱に酔いしれます。",
"2016-07-21 15:31:00","3730-75","井口裕香","Hey World","99.457","477","91","96","94","98","98","76","53","6","3","9","8","5","28.2","5","0","75","58","63","46","音程はほぼパーフェクト。圧巻の歌いっぷりですね。",
"2016-07-21 15:21:26","3737-43","リゼ(種田梨沙)","ミカヅキドロップ","97.063","465","84","94","98","95","94","87","33","7","0","8","8","5","14.3","6","0","72","56","60","45","あっぱれというほかありません。ただただ感動するばかりです。理想的な歌声に脱帽です。",
"2016-07-21 15:10:57","3737-36","ココア(佐倉綾音)","チョコリズムチョコルール","98.674","472","92","96","90","98","96","69","38","5","0","7","9","5","37","5","0","73","58","61","46","あっぱれというほかありません。ただただ感動するばかりです。理想的な歌声に脱帽です。",
"2016-07-21 14:59:09","3699-37","鈴木このみ","This game","99.687","478","91","97","93","98","99","74","45","13","1","9","9","5","23.2","5","0","77","59","65","47","最高のパフォーマンスですね。素晴らしい歌唱に酔いしれます。",
"2016-07-21 14:49:11","3730-75","井口裕香","Hey World","99.944","479","91","96","95","98","99","78","49","11","0","9","9","5","23.3","5","0","75","58","63","46","最高のパフォーマンスですね。素晴らしい歌唱に酔いしれます。",
"2016-07-21 14:39:04","3755-61","Machico","fantastic dreamer","98.168","466","90","95","90","99","92","69","27","5","3","7","8","5","15.4","5","0","74","59","73","47","ほぼ原曲通りに歌えています。優等生タイプですね。",
"2016-07-21 14:29:03","3758-73","ココア(佐倉綾音)&モカ(茅野愛衣)","Sister or Sister?","98.195","470","93","97","96","95","89","84","30","5","0","5","9","5","18.7","5","0","73","59","61","47","最高のパフォーマンスですね。素晴らしい歌唱に酔いしれます。",
"2016-07-21 14:16:53","3737-51","千夜(佐藤聡美)","月夜にお砂糖星","99.018","474","90","94","94","99","97","76","35","6","0","9","8","8","19.3","5","0","79","58","63","46","完コピですね。原曲の細部まで再現されており、オリジナルと同等な歌唱と言えます。",
"2016-07-21 14:06:41","3710-80","青山ブルーマウンテン(早見沙織)","うさぎになったバリスタ","98.377","472","88","97","97","97","93","82","38","10","1","7","9","5","36.3","5","0","74","56","62","44","すべてにおいて技術が光っています。胸を張って十八番と言えます。",
"2016-07-21 13:56:40","3763-70","チマメ隊","お手伝いのラララン添えはいかがですか?","97.377","466","87","93","93","99","94","73","31","11","0","9","8","5","9.6","5","0","74","57","69","45","すべてにおいて技術が光っています。胸を張って十八番と言えます。",
"2016-07-21 13:45:15","3737-36","ココア(佐倉綾音)","チョコリズムチョコルール","99.184","472","92","95","87","99","99","67","34","10","1","9","9","5","22.8","5","0","73","58","61","46","オリジナルに見事なほど忠実に歌えています。次はアレンジを入れてみてもいいかも。",
"2016-07-21 13:34:54","3758-73","ココア(佐倉綾音)&モカ(茅野愛衣)","Sister or Sister?","98.276","474","93","95","97","99","90","88","30","5","0","5","9","5","18","5","0","73","59","61","47","並外れた歌唱力ですね。音程のズレもほとんどありません。",
"2016-07-21 13:24:45","3699-37","鈴木このみ","This game","99.839","478","90","98","92","99","99","73","51","16","0","9","9","5","16.7","5","0","77","59","65","47","ほぼ原曲通りに歌えています。優等生タイプですね。",
"2016-07-21 13:14:26","3205-95","ChouCho(ちょうちょ)","優しさの理由","97.788","465","91","84","97","99","94","85","31","5","1","10","6","5","13.8","5","0","73","58","61","46","最高のパフォーマンスですね。素晴らしい歌唱に酔いしれます。",
"2016-07-21 13:06:12","7616-29","kemu feat.IA","六兆年と一夜物語","95.821","452","91","90","96","97","78","84","15","13","0","0","9","5","3.6","5","0","78","57","66","45","細かいところまで音程が取れています。安定感もありとても聴きやすい歌声です。",
"2016-07-21 12:57:55","7611-44","kemu","人生リセットボタン","92.751","439","84","79","96","99","81","88","14","12","1","0","9","8","4.1","5","0","76","57","64","47","リズム感がありますね。あとはメロディを正確につかみ本来の音程に近づけましょう。",
"2016-07-21 12:47:00","3750-99","チノ(水瀬いのり)","未来パズル","94.803","443","92","81","97","99","74","85","32","6","1","2","7","5","2.4","5","0","71","59","59","47","隅々に広がり、細部に伝わる歌声が心にも響きます。耳を奪われ、惚れ惚れしました。",
"2016-07-21 12:38:15","3755-51","アクア(CV:雨宮天)、めぐみん(CV:高橋李依)、ダクネス(CV:茅野愛衣)","ちいさな冒険者","97.642","466","91","84","96","98","97","80","30","5","2","9","8","14","1.9","5","0","72","55","60","45","並外れた歌唱力ですね。音程のズレもほとんどありません。",
"2016-07-21 12:29:13","3758-69","カズマ(CV:福島潤)","ろくでもないBLUES","94.824","443","86","91","82","87","97","63","9","9","1","9","8","5","4.8","5","0","73","59","73","59","フレーズのつながりがとても自然で聴きやすいです。安定感も十分です。",
"2016-07-21 12:19:37","2156-90","ルナ(CV:原紗友里)","ハローグッバイ","97.815","467","89","88","97","99","94","86","36","6","0","9","8","5","10.1","5","0","72","57","65","45","完コピですね。原曲の細部まで再現されており、オリジナルと同等な歌唱と言えます。",
"2016-07-21 12:10:45","3758-78","ダクネス(CV:茅野愛衣)","Do M","98.026","475","86","96","95","99","99","80","28","5","0","9","9","8","15.3","5","0","75","57","63","45","すべてにおいて技術が光っています。胸を張って十八番と言えます。",
"2016-07-21 12:00:44","3758-66","アクア(CV:雨宮天)","水色イルミネーション","97.965","473","85","97","94","99","98","77","33","5","0","9","8","5","26.3","5","0","73","60","61","48","ほぼ原曲通りに歌えています。優等生タイプですね。",
"2016-07-21 11:50:37","3758-89","めぐみん(CV:高橋李依)","Right☆eye","98.122","465","90","91","94","99","91","75","31","8","0","9","6","5","5.5","5","0","76","59","64","47","最高のパフォーマンスですね。素晴らしい歌唱に酔いしれます。",
"2016-07-21 11:41:18","3755-61","Machico","fantastic dreamer","99.146","472","90","94","91","99","98","71","32","6","1","9","8","5","10.5","5","0","74","59","64","47","並外れた歌唱力ですね。音程のズレもほとんどありません。",
"2016-07-21 11:30:45","4571-15","分島花音","RIGHT LIGHT RISE","96.747","461","84","90","95","98","94","77","32","6","0","8","8","8","8.7","5","0","78","55","66","43","すべてにおいて技術が光っています。胸を張って十八番と言えます。",
"2016-07-21 11:20:31","3730-75","井口裕香","Hey World","99.562","480","93","94","96","99","98","81","43","9","1","9","8","8","22.4","5","0","75","58","63","46","並外れた歌唱力ですね。音程のズレもほとんどありません。",
"2016-07-21 11:10:58","3700-40","Petit Rabbit's","Daydream cafe","98.284","477","88","97","95","98","99","80","19","6","0","9","9","5","13.5","5","0","72","58","60","46","最高のパフォーマンスですね。素晴らしい歌唱に酔いしれます。",
"2016-07-19 17:57:50","5525-01","国歌","君が代","99.292","480","96","92","95","99","98","81","22","5","1","9","8","5","28.1","5","0","62","48","62","48","並外れた歌唱力ですね。音程のズレもほとんどありません。",
"2016-07-19 17:44:30","3710-66","シャロ(内田真礼)","麗しのShooting star","98.066","478","89","98","94","99","98","77","29","10","2","9","8","5","14.6","5","0","73","57","61","45","オリジナルに見事なほど忠実に歌えています。次はアレンジを入れてみてもいいかも。",
"2016-07-19 17:34:22","3755-58","竹達彩奈","Hey!カロリーQueen","95.518","458","87","91","89","99","92","67","19","12","2","7","8","5","14.1","5","0","72","60","60","48","あっぱれというほかありません。ただただ感動するばかりです。理想的な歌声に脱帽です。",
"2016-07-19 17:25:11","3755-62","MICHI","Checkmate!?","94.534","453","84","88","92","98","91","71","18","9","3","6","8","5","8","5","0","72","58","60","46","ビブラートの腕はピカイチ。全体のメロディを把握して従来の音程に近づける努力を。",
"2016-07-19 17:15:19","3750-99","チノ(水瀬いのり)","未来パズル","93.489","445","91","78","97","98","81","82","30","7","0","5","6","5","1.7","5","0","71","59","59","47","音感がありますね。音程の変化にも柔軟に対応できています。",
"2016-07-19 17:04:00","3710-84","千夜(佐藤聡美)","色葉おしながき","97.961","476","89","93","97","98","99","86","34","7","0","9","9","5","16.1","5","0","74","57","62","45","ほぼ原曲通りに歌えています。優等生タイプですね。",
"2016-07-19 16:54:57","3758-73","ココア(佐倉綾音)&モカ(茅野愛衣)","Sister or Sister?","98.497","479","92","93","97","99","98","87","30","5","0","9","8","5","15.3","5","0","73","59","61","47","音程はほぼパーフェクト。圧巻の歌いっぷりですね。",
"2016-07-19 16:44:33","3146-89","阪本さん(CV:白石稔)","阪本さんのニャーというとでも思ったか","94.759","456","84","85","95","98","94","73","29","14","7","9","7","5","8.8","5","0","69","43","69","43","堂々たる歌いっぷりですね。音程に不安なところがないか今一度チェックしてみましょう。",
"2016-07-19 16:32:35","3763-70","チマメ隊","お手伝いのラララン添えはいかがですか?","95.888","462","85","88","94","99","96","75","32","10","1","10","8","8","5.5","5","0","74","57","69","45","完コピですね。原曲の細部まで再現されており、オリジナルと同等な歌唱と言えます。",
"2016-07-19 16:22:41","3755-61","Machico","fantastic dreamer","98.523","473","90","97","90","98","98","70","31","6","0","9","8","5","18","5","0","74","59","68","47","洗練されたビブラートですね。特にロングトーンからの流れに圧倒されました。",
"2016-07-19 16:13:19","3758-73","ココア(佐倉綾音)&モカ(茅野愛衣)","Sister or Sister?","98.323","479","90","95","96","99","99","86","24","7","1","9","8","5","12.3","5","0","73","59","61","47","完コピですね。原曲の細部まで再現されており、オリジナルと同等な歌唱と言えます。",
