"日時","リクエストNo.","アーティスト名","曲名","点数","チャート合計値","音程","安定性","表現力","リズム","ビブラート & ロングトーン","抑揚","しゃくり","こぶし","フォール","ロングトーンの上手さ","ビブラートの上手さ","ビブラートタイプ","ビブラート合計秒数","リズム（0:走り，10:タメ）","キー","最高音（音域）","最低音（音域）","最高音（声域）","最低音（声域）","分析レポート",
"2016-06-30 14:25:33","3737-41","マヤ(徳井青空)","ナマイキTiny Heart","95.741","457","86","90","94","99","88","75","33","8","0","6","8","8","14.3","5","0","73","59","63","47","ほぼ原曲通りに歌えています。優等生タイプですね。",
"2016-06-30 14:11:41","3202-09","水上麻衣(CV:富樫美鈴)","日常のまち","98.82","475","92","90","97","99","97","86","47","6","1","9","8","8","24.6","5","0","72","60","60","48","並外れた歌唱力ですね。音程のズレもほとんどありません。",
"2016-06-30 13:56:32","3481-30","こだまさおり","未完成ストライド","94.323","451","83","90","97","98","83","84","31","10","0","4","7","8","13","5","0","72","55","71","47","曲に忠実に歌えば、より自然な仕上がりになりますよ。",
"2016-06-30 13:41:13","3758-89","めぐみん(CV:高橋李依)","Right☆eye","96.034","457","87","87","93","98","92","72","27","5","4","7","8","8","7.3","5","0","76","59","64","47","すべてにおいて技術が光っています。胸を張って十八番と言えます。",
"2016-06-30 13:25:30","3756-31","Petit Rabbit's","にっこりカフェの魔法使い","95.611","454","86","94","92","98","84","73","29","5","0","3","9","8","27.7","5","0","73","56","61","44","難しい曲ながら、ほぼ理想的な音程で歌えています。安定感も備わっています。",
"2016-06-30 13:09:41","3146-89","阪本さん(CV:白石稔)","阪本さんのニャーというとでも思ったか","95.678","459","83","92","95","99","90","74","32","16","12","6","8","5","22.4","5","0","69","43","69","43","すべてにおいて技術が光っています。胸を張って十八番と言えます。",
"2016-06-30 12:54:58","3221-59","千反田える(佐藤聡美)&伊原摩耶花(茅野愛衣)","まどろみの約束","97.246","470","84","93","97","99","97","81","43","8","0","9","9","5","20.5","5","0","72","57","66","45","オリジナルに見事なほど忠実に歌えています。次はアレンジを入れてみてもいいかも。",
"2016-06-30 12:42:09","3755-51","アクア(CV:雨宮天)、めぐみん(CV:高橋李依)、ダクネス(CV:茅野愛衣)","ちいさな冒険者","95.078","452","90","83","97","98","84","84","45","5","2","5","7","8","10.1","5","0","72","55","60","43","並外れた歌唱力ですね。音程のズレもほとんどありません。",
"2016-06-30 12:28:55","3710-67","チノ(水瀬いのり)&リゼ(種田梨沙)&シャロ(内田真礼)","VSマイペース?","94.358","452","83","91","94","99","85","76","18","6","1","4","8","5","24.7","5","0","72","55","72","45","声に強弱をつけすぎて、やや不自然に聴こえます。手元からマイクを離しすぎないように。",
"2016-06-30 12:14:45","4383-18","シング・アウト","涙をこえて","98.373","464","88","93","91","99","93","70","34","6","1","7","8","5","43","5","0","65","46","65","46","すべてにおいて技術が光っています。胸を張って十八番と言えます。",
"2016-06-30 11:58:53","3205-95","ChouCho(ちょうちょ)","優しさの理由","98.524","467","90","91","96","99","91","78","32","5","2","8","7","5","18.5","5","0","73","58","61","46","最高のパフォーマンスですね。素晴らしい歌唱に酔いしれます。",
"2016-06-30 11:46:19","3755-61","Machico","fantastic dreamer","98.178","466","90","92","90","99","95","69","34","6","3","8","8","5","18.5","5","0","74","59","62","47","完コピですね。原曲の細部まで再現されており、オリジナルと同等な歌唱と言えます。",
"2016-06-15 17:28:26","3708-86","千夜(佐藤聡美)&シャロ(内田真礼)","ずっと一緒","95.99","457","87","92","94","98","86","77","34","3","0","4","9","5","25.4","5","0","71","59","66","47","あっぱれというほかありません。ただただ感動するばかりです。理想的な歌声に脱帽です。",
"2016-06-15 17:18:38","3737-43","リゼ(種田梨沙)","ミカヅキドロップ","96.008","459","84","92","97","97","89","82","32","8","1","5","9","8","14.3","6","0","72","56","60","45","オリジナルに見事なほど忠実に歌えています。次はアレンジを入れてみてもいいかも。",
"2016-06-15 17:08:51","3750-99","チノ(水瀬いのり)","未来パズル","92.881","421","87","58","98","98","80","87","37","5","1","3","8","8","5.3","5","0","71","59","69","47","持ち味が良く出ています。音程もなかなか上手に取れていますよ。",
"2016-06-15 16:58:33","3756-30","Petit Rabbit's","なんとなくミライ","96.028","454","88","84","96","99","87","79","46","5","2","5","8","5","16","5","0","74","57","62","46","完コピですね。原曲の細部まで再現されており、オリジナルと同等な歌唱と言えます。",
"2016-06-15 16:42:33","3755-51","アクア(CV:雨宮天)、めぐみん(CV:高橋李依)、ダクネス(CV:茅野愛衣)","ちいさな冒険者","95.823","462","92","80","99","98","93","86","34","5","8","7","8","8","4.4","5","0","72","55","60","45","ほぼ原曲通りに歌えています。優等生タイプですね。",
"2016-06-15 16:33:18","3758-69","カズマ(CV:福島潤)","ろくでもないBLUES","86.429","417","74","86","89","87","81","75","5","6","0","3","8","14","12.9","5","0","73","59","66","59","なかなかヤンチャな歌い手さんですね。もう少しメロディに沿って歌っても損はないはず。",
"2016-06-15 16:24:26","2156-90","ルナ(CV:原紗友里)","ハローグッバイ","95.058","461","82","93","97","98","91","86","34","5","1","6","9","5","22.4","5","0","72","57","67","45","あっぱれというほかありません。ただただ感動するばかりです。理想的な歌声に脱帽です。",
"2016-06-15 16:15:27","3758-78","ダクネス(CV:茅野愛衣)","Do M","90.356","440","79","95","85","100","81","63","27","5","1","2","9","8","25.5","5","0","75","57","71","47","抑揚が効いていて、気持ちのこもった歌声です。音程の精度を高めれば、高得点も狙えます。",
"2016-06-15 16:05:45","3758-66","アクア(CV:雨宮天)","水色イルミネーション","97.041","461","85","94","92","98","92","73","34","5","1","6","9","8","33.3","5","0","73","60","61","48","ほぼ原曲通りに歌えています。優等生タイプですね。",
"2016-06-15 15:56:12","3758-89","めぐみん(CV:高橋李依)","Right☆eye","93.656","442","86","89","88","99","80","67","27","8","0","2","8","8","13.1","5","0","76","59","64","47","正確な音程で歌えています。文句なしの仕上がりですね。",
"2016-06-15 15:46:34","3755-61","Machico","fantastic dreamer","95.097","446","86","91","92","99","78","72","31","7","0","2","8","5","22.7","5","0","74","59","68","47","あっぱれというほかありません。ただただ感動するばかりです。理想的な歌声に脱帽です。",
"2016-05-26 17:59:12","5525-01","国歌","君が代","92.395","426","95","92","81","67","91","61","19","2","0","7","8","8","32.7","10","0","62","48","62","48","フレーズのタメ具合が絶妙で曲の世界観が広がるようです。音程もしっかりしていますね。",
"2016-05-26 17:54:45","3737-19","学園生活部[丈槍由紀(水瀬いのり)、恵飛須沢胡桃(小澤亜李)、若狭悠里(M・A・O)、直樹美紀(高橋李依)]","ふ・れ・ん・ど・し・た・い","86.927","397","83","65","74","99","76","56","1","15","0","5","4","4","7.1","5","0","72","60","70","48","力まず、お腹から声を出すように歌いましょう。こぶしが一段と光ります。",
"2016-05-26 17:39:15","3750-94","チノ(水瀬いのり)","きらきら☆アラモード","96.294","459","86","95","93","98","87","74","37","7","0","5","8","8","16.6","5","0","74","56","62","44","完コピですね。原曲の細部まで再現されており、オリジナルと同等な歌唱と言えます。",
"2016-05-26 17:16:15","3750-96","チノ(水瀬いのり)","そおっとブランケット","96.045","459","87","83","95","99","95","77","39","7","0","9","8","8","14.1","5","0","74","56","62","44","完コピですね。原曲の細部まで再現されており、オリジナルと同等な歌唱と言えます。",
"2016-05-26 16:52:59","3710-67","チノ(水瀬いのり)&リゼ(種田梨沙)&シャロ(内田真礼)","VSマイペース?","95.25","457","83","93","92","98","91","74","14","6","0","7","8","8","19.7","5","0","72","55","70","45","ほぼ原曲通りに歌えています。優等生タイプですね。",
"2016-05-26 16:29:37","3707-80","ココア(佐倉綾音)&チノ(水瀬いのり)","全天候型いらっしゃいませ","95.044","456","87","94","82","99","94","61","38","6","0","7","8","8","24.4","5","0","72","59","60","47","細かいところまで音程が取れています。安定感もありとても聴きやすい歌声です。",
"2016-05-26 16:05:55","3700-38","チマメ隊","ぽっぴんジャンプ♪","94.839","453","84","88","85","99","97","64","33","5","1","9","8","8","18.9","5","0","71","57","69","45","リズムに乗っていますね。この調子で練習を重ねれば点数アップも望めます。",
"2016-05-26 15:42:04","3202-09","水上麻衣(CV:富樫美鈴)","日常のまち","96.047","453","93","94","85","98","83","64","54","6","0","3","9","8","39.5","5","0","72","60","60","48","完コピですね。原曲の細部まで再現されており、オリジナルと同等な歌唱と言えます。",
"2016-05-26 15:16:57","3750-99","チノ(水瀬いのり)","未来パズル","93.003","425","89","63","95","99","79","77","35","5","2","3","8","8","5.6","5","0","71","59","59","47","個性的な歌い方で、聴いていて楽しい気分になります。音程もなかなかの精度ですよ。",
"2016-05-26 14:56:06","3710-80","青山ブルーマウンテン(早見沙織)","うさぎになったバリスタ","97.916","472","92","95","90","99","96","70","39","5","0","7","9","8","48.1","5","0","74","56","62","44","最高のパフォーマンスですね。素晴らしい歌唱に酔いしれます。",
"2016-05-26 14:35:02","3750-97","チノ(水瀬いのり)","出かけましょうと答えましょう","95.856","453","91","85","89","98","90","68","29","6","0","6","8","8","15.5","5","0","73","59","61","47","すべてにおいて技術が光っています。胸を張って十八番と言えます。",
"2016-05-26 13:49:32","3755-51","アクア(CV:雨宮天)、めぐみん(CV:高橋李依)、ダクネス(CV:茅野愛衣)","ちいさな冒険者","94.274","450","93","80","81","98","98","60","30","5","0","8","8","8","4.7","5","0","72","55","60","45","低音域が決まっていますね。この調子で渋めの曲にどんどん挑戦を。",
"2016-05-26 13:31:10","3755-61","Machico","fantastic dreamer","94.159","446","88","100","83","99","76","62","32","6","0","1","8","5","22.3","5","0","74","59","68","47","リズムに乗っていますね。この調子で練習を重ねれば点数アップも望めます。",
"2016-05-06 17:49:14","3737-31","Petit Rabbit's","宝箱のジェットコースター","92.736","441","82","90","91","99","79","70","32","5","0","3","8","8","19.5","5","0","73","59","61","47","波打つようなビブラートですね。高低差がある中にも、繊細さが感じられます。",
"2016-05-06 17:35:27","3710-62","Petit Rabbit's","一匙のお姫さま物語","94.019","448","84","89","97","98","80","83","28","6","0","3","8","8","6.4","5","0","73","61","71","49","正しい音程で伸び伸びと歌えています。この調子で頑張りましょう。",
"2016-05-06 17:20:19","3707-83","リゼ(種田梨沙)","Love&Gun","92.786","442","81","70","97","98","96","85","28","7","1","9","9","8","11.3","5","0","73","57","61","45","惚れ惚れするようなビブラートです。この美しさをキープしましょう。",
"2016-05-06 17:03:49","3742-87","チマメ隊","ときめきポポロン♪","94.977","451","85","82","97","99","88","83","38","8","0","4","9","8","24.4","5","0","73","59","61","47","部屋全体に響き渡る声ですね。１つ１つの音が生き生きと聴こえてきます。",
"2016-05-06 16:49:27","3205-95","ChouCho(ちょうちょ)","優しさの理由","95.915","458","87","82","92","98","99","73","33","6","0","9","9","8","16.5","5","0","73","58","61","46","あっぱれというほかありません。ただただ感動するばかりです。理想的な歌声に脱帽です。",
"2016-05-06 16:32:29","3146-89","阪本さん(CV:白石稔)","阪本さんのニャーというとでも思ったか","93.037","452","79","88","93","98","94","71","30","15","7","8","8","8","25","5","0","69","43","69","43","バランスは悪くないですね。原曲をしっかり覚えれば、さらなる向上が期待できます。",
"2016-05-06 16:18:52","3063-62","相生祐子(CV:本多真梨子)&長野原みお(CV:相沢舞)&水上麻衣(CV:富樫美鈴)","ゆっこ・みお・麻衣の スチャラカ三人衆","91.486","437","79","90","92","98","78","71","30","8","1","1","8","8","13","5","0","82","57","71","48","ナチュラルでメリハリある歌唱に惹きつけられます。曲の情景が思い浮かびますね。",
"2016-05-06 16:00:56","7616-29","kemu feat.IA","六兆年と一夜物語","91.222","382","84","41","96","99","62","79","22","25","0","0","7","8","4.8","5","0","78","57","66","45","力まず、お腹から声を出すように歌いましょう。こぶしが一段と光ります。",
"2016-05-06 15:42:41","3750-96","チノ(水瀬いのり)","そおっとブランケット","95.466","454","83","88","97","98","88","84","39","8","0","6","7","8","13.8","5","0","74","56","62","44","ほぼ原曲通りに歌えています。優等生タイプですね。",
"2016-05-06 15:24:57","3737-50","振り回され隊<チノ(水瀬いのり)&リゼ(種田梨沙)&シャロ(内田真礼)>","ハートぷるぷる事件です","96.477","461","87","96","82","98","98","62","19","2","0","9","8","8","15.8","5","0","80","60","73","48","ほぼ原曲通りに歌えています。優等生タイプですね。",
"2016-05-06 15:07:07","3737-41","マヤ(徳井青空)","ナマイキTiny Heart","93.758","444","84","90","84","98","88","63","26","5","0","5","8","8","13.3","5","0","73","59","63","47","自信を持った歌いっぷりですね。ビブラートやロングトーンのテクニックも取り入れてみては。",
"2016-05-06 14:46:47","3737-36","ココア(佐倉綾音)","チョコリズムチョコルール","97.186","462","85","92","90","98","97","69","33","8","0","8","9","8","29.5","5","0","73","58","61","46","最高のパフォーマンスですね。素晴らしい歌唱に酔いしれます。",
"2016-05-06 14:26:46","3710-80","青山ブルーマウンテン(早見沙織)","うさぎになったバリスタ","97.154","470","86","95","92","99","98","73","36","5","1","8","8","8","48.2","5","0","74","56","62","44","完コピですね。原曲の細部まで再現されており、オリジナルと同等な歌唱と言えます。",
"2016-05-06 13:46:51","3708-86","千夜(佐藤聡美)&シャロ(内田真礼)","ずっと一緒","95.903","453","89","95","87","98","84","67","30","5","0","4","8","5","23","5","0","71","59","59","47","完コピですね。原曲の細部まで再現されており、オリジナルと同等な歌唱と言えます。",
"2016-05-06 13:27:10","3707-81","ココア(佐倉綾音)&リゼ(種田梨沙)","Rabbit Hole","90.529","422","85","76","86","99","76","68","8","4","0","2","8","9","4.3","5","0","73","57","61","45","速いテンポに乗れていて、ピッタリのリズムで歌えてます。",
"2016-05-06 13:05:50","3707-80","ココア(佐倉綾音)&チノ(水瀬いのり)","全天候型いらっしゃいませ","95.906","449","86","86","89","98","90","68","41","5","0","5","9","8","24.2","5","0","72","59","60","47","すべてにおいて技術が光っています。胸を張って十八番と言えます。",
"2016-05-06 12:51:18","3705-82","Petit Rabbit's","日常デコレーション","98.199","465","88","91","94","94","98","77","34","5","1","9","8","8","17","6","0","72","56","60","44","ほぼ原曲通りに歌えています。優等生タイプですね。",
"2016-05-06 12:36:41","3750-99","チノ(水瀬いのり)","未来パズル","95.4","450","86","73","97","98","96","85","33","5","1","9","8","9","6.8","5","0","71","59","67","47","完コピですね。原曲の細部まで再現されており、オリジナルと同等な歌唱と言えます。",
"2016-05-06 12:21:28","3737-37","シャロ(内田真礼)","カフェインファイター","93.739","448","84","84","97","99","84","83","30","8","0","4","8","8","8.5","5","0","75","58","63","46","お手本のようなビブラートです。リズムにも難なく乗れています。",
"2016-05-06 12:06:20","3737-51","千夜(佐藤聡美)","月夜にお砂糖星","94.219","448","82","88","92","98","88","72","34","9","2","5","8","8","17.9","5","0","79","58","68","46","ビブラートの響きがとてもきれいです。最後まで安定していますね。",
"2016-05-06 11:51:23","3737-38","チマメ隊","ぴょん'sぷりんぷるん","90.639","429","85","77","81","98","88","60","12","6","1","6","8","8","14.7","5","0","77","56","65","44","ビブラートがリズムに乗り見事に調和しています。聴いていて楽しい気分になります。",
"2016-05-06 11:36:28","3710-67","チノ(水瀬いのり)&リゼ(種田梨沙)&シャロ(内田真礼)","VSマイペース?","93.302","446","82","88","89","99","88","72","7","2","2","5","8","9","16.5","5","0","72","55","69","45","ビブラートの響きがとてもきれいです。最後まで安定していますね。",
"2016-05-06 11:21:19","3202-09","水上麻衣(CV:富樫美鈴)","日常のまち","100","481","92","95","97","98","99","86","39","5","0","10","9","8","33.9","5","0","72","60","60","48","完ぺきの一言。プロレベルです。この調子で、ほかの曲も次々と制覇してみてください。",
"2016-05-06 11:05:47","3710-66","シャロ(内田真礼)","麗しのShooting star","95.194","463","82","94","90","99","98","70","29","3","2","9","8","8","18.9","5","0","73","57","71","45","完コピですね。原曲の細部まで再現されており、オリジナルと同等な歌唱と言えます。",
"2016-05-06 10:50:06","3710-84","千夜(佐藤聡美)","色葉おしながき","98.643","465","88","93","96","96","92","78","45","6","0","7","9","8","31","6","0","74","57","62","45","すべてにおいて技術が光っています。胸を張って十八番と言えます。",
"2016-05-06 10:34:26","3707-78","ココア(佐倉綾音)","スマイルメーカー","94.853","451","83","95","95","98","80","78","19","3","0","3","8","8","14","5","0","73","58","61","46","きれいに響き渡る声ですね。安心して聴くことができます。",
"2016-05-06 10:19:57","3707-79","ココア(佐倉綾音)","ハミングsoon!","92.792","439","85","84","82","96","92","61","35","6","1","4","9","9","26.9","5","0","74","59","62","47","惚れ惚れするようなビブラートです。この美しさをキープしましょう。",
"2016-05-06 10:06:13","3755-61","Machico","fantastic dreamer","93.168","436","85","92","82","99","78","62","31","4","1","2","8","8","20.8","5","0","74","59","64","47","ビブラートの響きがとてもきれいです。最後まで安定していますね。",
"2016-04-06 17:56:44","3202-09","水上麻衣(CV:富樫美鈴)","日常のまち","96.992","466","92","79","97","99","99","87","33","5","0","9","9","9","15","5","0","72","60","60","48","並外れた歌唱力ですね。音程のズレもほとんどありません。",
"2016-04-06 17:46:26","3707-79","ココア(佐倉綾音)","ハミングsoon!","98.43","469","91","87","93","99","99","76","41","4","1","9","9","9","23.5","5","0","74","59","62","47","並外れた歌唱力ですね。音程のズレもほとんどありません。",
"2016-04-06 17:38:09","3750-98","チノ(水瀬いのり)","魔法少女チノ","96.459","463","87","83","96","98","99","84","37","3","0","9","9","9","15.5","5","0","73","57","61","45","完コピですね。原曲の細部まで再現されており、オリジナルと同等な歌唱と言えます。",
"2016-04-06 17:28:13","3750-96","チノ(水瀬いのり)","そおっとブランケット","95.963","457","84","85","97","97","94","82","36","8","0","9","8","8","10.2","6","0","74","56","61","44","あっぱれというほかありません。ただただ感動するばかりです。理想的な歌声に脱帽です。",
"2016-04-06 17:20:26","3750-99","チノ(水瀬いのり)","未来パズル","95.841","454","88","81","97","98","90","84","39","7","1","10","5","8","6.4","5","0","71","59","59","47","すべてにおいて技術が光っています。胸を張って十八番と言えます。",
"2016-04-06 17:10:56","3483-62","千反田える(佐藤聡美)&伊原摩耶花(茅野愛衣)","君にまつわるミステリー","96.553","453","84","83","97","99","90","83","35","3","1","8","6","9","12.8","5","0","75","58","63","48","すべてにおいて技術が光っています。胸を張って十八番と言えます。",
"2016-04-06 17:00:22","3481-30","こだまさおり","未完成ストライド","91.907","437","84","79","94","98","82","74","28","6","3","5","6","10","6.6","5","0","72","55","62","43","堂々たる歌いっぷりですね。音程に不安なところがないか今一度チェックしてみましょう。",
"2016-04-06 16:49:34","3221-59","千反田える(佐藤聡美)&伊原摩耶花(茅野愛衣)","まどろみの約束","96.684","464","91","81","96","99","97","83","36","5","0","9","8","9","8.8","5","0","72","57","60","45","ほぼ原曲通りに歌えています。優等生タイプですね。",
"2016-04-06 16:39:34","3205-95","ChouCho(ちょうちょ)","優しさの理由","97.99","463","89","87","94","99","94","76","33","5","0","9","8","8","16.2","5","0","73","58","66","46","すべてにおいて技術が光っています。胸を張って十八番と言えます。",
"2016-04-06 16:29:57","7616-35","じん(自然の敵P) feat.IA","空想フォレスト","87.404","426","77","80","90","99","80","70","12","9","0","5","5","1","8.5","5","0","82","51","75","48","正しい音程で伸び伸びと歌えています。この調子で頑張りましょう。",
"2016-04-06 16:19:29","3202-09","水上麻衣(CV:富樫美鈴)","日常のまち","96.586","456","89","79","97","99","92","83","31","5","0","7","8","9","13.7","5","0","72","60","60","48","すべてにおいて技術が光っています。胸を張って十八番と言えます。",
"2016-04-06 16:10:40","3742-87","チマメ隊","ときめきポポロン♪","98.12","468","88","96","91","95","98","71","72","7","2","9","8","6","24.5","5","0","73","59","61","47","細かいところまで音程が取れています。安定感もありとても聴きやすい歌声です。",
"2016-04-06 16:01:21","3742-88","Petit Rabbit's","ノーポイッ!","96.955","474","84","98","97","98","97","82","31","5","0","9","9","9","13","5","0","74","59","62","45","あっぱれというほかありません。ただただ感動するばかりです。理想的な歌声に脱帽です。",
"2016-04-06 15:52:57","3700-38","チマメ隊","ぽっぴんジャンプ♪","94.839","451","84","87","93","99","88","74","30","5","0","5","9","9","11.2","5","0","71","57","69","45","ビブラートの腕はピカイチ。全体のメロディを把握して従来の音程に近づける努力を。",
"2016-04-06 15:43:27","3700-40","Petit Rabbit's","Daydream cafe","95.805","459","85","90","93","98","93","74","22","7","0","9","7","6","5.2","5","0","72","58","60","46","完コピですね。原曲の細部まで再現されており、オリジナルと同等な歌唱と言えます。",
"2016-04-06 15:32:32","3708-71","リゼ(種田梨沙)&シャロ(内田真礼)","Eを探す日常","95.887","454","85","98","84","89","98","64","32","6","0","8","9","9","10.8","5","0","81","60","81","48","細かいところまで音程が取れています。安定感もありとても聴きやすい歌声です。",
"2016-04-06 15:22:56","3202-09","水上麻衣(CV:富樫美鈴)","日常のまち","96.738","453","90","73","97","98","95","87","35","4","0","9","8","9","20.9","5","0","72","60","60","48","あっぱれというほかありません。ただただ感動するばかりです。理想的な歌声に脱帽です。",
"2016-04-06 15:11:07","3710-65","シャロ(内田真礼)","ときめきミルフィーユ","92.828","457","77","92","92","98","98","73","31","5","0","9","8","9","17","5","0","73","58","61","47","低音をおざなりに歌っていませんか？全体を通して丁寧に歌うよう心掛けて。",
"2016-04-06 15:00:15","3710-84","千夜(佐藤聡美)","色葉おしながき","98.158","469","87","91","94","98","99","76","44","6","0","9","9","9","23","5","0","74","57","72","45","最高のパフォーマンスですね。素晴らしい歌唱に酔いしれます。",
"2016-04-06 14:50:56","3708-86","千夜(佐藤聡美)&シャロ(内田真礼)","ずっと一緒","96.327","460","89","83","92","98","98","73","30","5","0","9","8","9","13.7","5","0","71","59","59","47","あっぱれというほかありません。ただただ感動するばかりです。理想的な歌声に脱帽です。",
"2016-04-06 14:41:45","3202-09","水上麻衣(CV:富樫美鈴)","日常のまち","97.426","465","92","81","96","98","98","82","39","5","0","9","8","9","17.2","5","0","72","60","60","48","難しい曲ながら、ほぼ理想的な音程で歌えています。安定感も備わっています。",
"2016-04-06 14:32:47","3707-83","リゼ(種田梨沙)","Love&Gun","92.049","439","82","87","89","98","83","67","26","10","0","4","8","9","13.3","5","0","73","57","65","46","抑揚が効いていて、気持ちのこもった歌声です。音程の精度を高めれば、高得点も狙えます。",
"2016-04-06 14:22:27","3707-78","ココア(佐倉綾音)","スマイルメーカー","94.912","456","81","88","95","98","94","80","16","3","0","9","8","8","7.2","5","0","73","58","61","46","音程は良く取れています。声のアクセントを少なくすれば得点も着実に上がります。",
"2016-04-06 14:12:05","3707-81","ココア(佐倉綾音)&リゼ(種田梨沙)","Rabbit Hole","92.527","430","86","67","83","99","95","65","5","7","0","8","8","9","2.9","5","0","73","57","62","45","音程は安定しています。慣れてきたらアレンジを入れてみてもいいかも。",
