"日時","リクエストNo.","アーティスト名","曲名","点数","チャート合計値","音程","安定性","表現力","リズム","ビブラート & ロングトーン","抑揚","しゃくり","こぶし","フォール","ロングトーンの上手さ","ビブラートの上手さ","ビブラートタイプ","ビブラート合計秒数","リズム（0:走り，10:タメ）","キー","最高音（音域）","最低音（音域）","最高音（声域）","最低音（声域）","分析レポート",
"2016-04-06 14:01:38","3202-09","水上麻衣(CV:富樫美鈴)","日常のまち","97.403","463","90","81","96","98","98","84","31","5","0","8","9","9","13.8","5","0","72","60","60","48","すべてにおいて技術が光っています。胸を張って十八番と言えます。",
"2016-04-06 13:51:22","3707-79","ココア(佐倉綾音)","ハミングsoon!","98.362","463","91","91","90","99","92","69","35","5","0","7","8","9","17.4","5","0","74","59","62","47","最高のパフォーマンスですね。素晴らしい歌唱に酔いしれます。",
"2016-04-06 13:40:40","3707-82","チノ(水瀬いのり)","a cup of happiness","96.418","454","86","87","94","98","89","76","38","7","0","7","7","9","13.7","5","0","72","57","67","47","最高のパフォーマンスですね。素晴らしい歌唱に酔いしれます。",
"2016-04-06 13:30:22","3707-80","ココア(佐倉綾音)&チノ(水瀬いのり)","全天候型いらっしゃいませ","96.269","453","88","83","91","99","92","71","37","5","0","7","8","9","12.1","5","0","72","59","60","47","完コピですね。原曲の細部まで再現されており、オリジナルと同等な歌唱と言えます。",
"2016-04-06 13:21:47","3202-09","水上麻衣(CV:富樫美鈴)","日常のまち","97.795","467","91","85","97","99","95","81","37","6","0","9","8","6","12.9","5","0","72","60","60","48","細かいところまで音程が取れています。安定感もありとても聴きやすい歌声です。",
"2016-04-06 13:10:18","3737-51","千夜(佐藤聡美)","月夜にお砂糖星","93.293","436","87","79","82","98","90","62","24","9","0","8","7","10","11.7","5","0","79","58","68","46","音程は良く取れています。ビブラートや長いフレーズも難なく歌えています。",
"2016-04-06 13:01:12","3710-66","シャロ(内田真礼)","麗しのShooting star","91.793","428","83","81","89","98","77","68","24","6","0","5","4","8","7.8","5","0","73","57","67","45","ナチュラルでメリハリある歌唱に惹きつけられます。曲の情景が思い浮かびますね。",
"2016-04-06 12:51:33","3202-09","水上麻衣(CV:富樫美鈴)","日常のまち","99.516","475","89","95","95","98","98","83","35","1","0","9","8","9","24.2","5","0","72","60","60","48","ほぼ原曲通りに歌えています。優等生タイプですね。",
"2016-04-06 12:42:35","3755-51","アクア(CV:雨宮天)、めぐみん(CV:高橋李依)、ダクネス(CV:茅野愛衣)","ちいさな冒険者","92.739","419","85","72","94","98","70","77","31","2","1","3","6","9","8.8","5","0","72","55","60","43","音感がありますね。音程の変化にも柔軟に対応できています。",
"2016-04-06 12:32:06","3755-61","Machico","fantastic dreamer","95.048","442","86","91","90","98","77","68","29","5","2","2","8","8","17.3","5","0","74","59","73","47","オリジナルに見事なほど忠実に歌えています。次はアレンジを入れてみてもいいかも。",
"2016-03-14 15:57:27","3202-09","水上麻衣(CV:富樫美鈴)","日常のまち","99.26","469","89","91","96","99","94","79","32","5","0","9","8","6","26","5","0","72","60","60","48","細かいところまで音程が取れています。安定感もありとても聴きやすい歌声です。",
"2016-03-14 15:47:24","3750-96","チノ(水瀬いのり)","そおっとブランケット","97.895","461","86","91","92","99","93","72","27","5","0","9","7","6","14.5","5","0","74","56","62","44","オリジナルに見事なほど忠実に歌えています。次はアレンジを入れてみてもいいかも。",
"2016-03-14 15:37:25","3481-30","こだまさおり","未完成ストライド","92.792","438","85","80","93","99","81","76","16","9","0","5","6","6","12","5","0","72","55","69","47","楽曲のテンポをとらえていて、良いリズム感で歌唱してますね。",
"2016-03-14 15:27:08","3202-09","水上麻衣(CV:富樫美鈴)","日常のまち","99.598","470","90","94","97","99","90","82","30","7","0","8","6","6","22","5","0","72","60","71","48","音程はほぼパーフェクト。圧巻の歌いっぷりですね。",
"2016-03-14 15:18:31","7604-49","40mP feat.初音ミク","トリノコシティ","93.546","437","85","83","85","99","85","64","14","8","0","5","7","6","10.1","5","0","75","54","63","46","自信を持った歌いっぷりですね。ビブラートやロングトーンのテクニックも取り入れてみては。",
"2016-03-14 15:08:45","7609-91","WhiteFlame feat.初音ミク","千本桜","97.105","458","87","91","91","99","90","77","12","0","0","8","7","6","11","5","0","76","55","62","43","オリジナルに見事なほど忠実に歌えています。次はアレンジを入れてみてもいいかも。",
"2016-03-14 15:00:35","3755-51","アクア(CV:雨宮天)、めぐみん(CV:高橋李依)、ダクネス(CV:茅野愛衣)","ちいさな冒険者","93.288","430","89","78","91","98","74","70","30","5","2","3","6","9","7.6","5","0","72","55","60","45","音程は安定しています。慣れてきたらアレンジを入れてみてもいいかも。",
"2016-03-14 14:51:26","3202-09","水上麻衣(CV:富樫美鈴)","日常のまち","99.175","467","90","90","94","99","94","76","32","5","0","9","7","6","25.3","5","0","72","60","60","48","すべてにおいて技術が光っています。胸を張って十八番と言えます。",
"2016-03-14 14:42:23","3205-95","ChouCho(ちょうちょ)","優しさの理由","95.255","442","88","85","86","97","86","65","18","5","0","5","7","6","17.9","5","0","73","58","61","47","最高のパフォーマンスですね。素晴らしい歌唱に酔いしれます。",
"2016-03-14 14:33:54","3750-98","チノ(水瀬いのり)","魔法少女チノ","94.596","430","88","86","87","99","70","66","24","5","1","2","6","6","14.6","5","0","73","57","61","45","きれいに響き渡る声ですね。安心して聴くことができます。",
"2016-03-14 14:24:29","3755-51","アクア(CV:雨宮天)、めぐみん(CV:高橋李依)、ダクネス(CV:茅野愛衣)","ちいさな冒険者","92.498","429","86","78","89","98","78","68","33","5","0","4","6","6","9.8","5","0","72","55","60","43","全体的に落ち着いた歌声です。もう少し感情を込めて歌うと曲に個性が出てきますよ。",
"2016-03-14 14:15:00","3202-09","水上麻衣(CV:富樫美鈴)","日常のまち","98.123","460","88","88","93","99","92","76","24","2","0","8","7","6","22.7","5","0","72","60","60","48","難しい曲ながら、ほぼ理想的な音程で歌えています。安定感も備わっています。",
"2016-03-14 14:06:20","3750-98","チノ(水瀬いのり)","魔法少女チノ","94.358","439","84","83","91","99","82","71","17","6","2","4","7","6","13","5","0","73","57","61","45","楽曲のテンポをとらえていて、良いリズム感で歌唱してますね。",
"2016-03-14 13:55:35","3205-95","ChouCho(ちょうちょ)","優しさの理由","93.703","436","86","84","86","99","81","67","12","2","0","5","6","5","16.2","5","0","73","58","61","46","全体的に声が良く出ていますね。次は音程の精度を上げアレンジを入れてもいいかも。",
"2016-03-14 13:43:51","3202-09","水上麻衣(CV:富樫美鈴)","日常のまち","94.796","441","88","81","92","98","82","73","15","6","0","5","6","6","23.2","5","0","72","60","60","48","音程の精度が高いですね。ほかの曲にもどんどん挑戦してみましょう。",
"2016-03-14 13:34:46","3750-99","チノ(水瀬いのり)","未来パズル","92.679","395","88","69","89","98","51","75","4","4","2","3","3","1","5.7","5","0","71","59","59","47","部屋全体に響き渡る声ですね。１つ１つの音が生き生きと聴こえてきます。",
"2016-03-11 17:55:32","1872-17","光GENJI","勇気100%","90.588","421","81","77","90","93","80","67","22","7","4","5","5","1","14.6","5","0","66","50","66","50","サビでの音が下がり気味です。音程をしっかりキープして、見せ場を作りましょう。",
"2016-03-11 17:50:09","3700-40","Petit Rabbit's","Daydream cafe","92.914","432","87","78","87","99","81","73","1","6","1","6","5","1","13.6","5","0","72","58","67","48","短いイントロながら出だしのタイミングが神業のように完ぺきでした。",
"2016-03-11 17:41:05","3708-86","千夜(佐藤聡美)&シャロ(内田真礼)","ずっと一緒","93.939","433","89","76","88","99","81","68","30","9","1","6","5","2","23.9","5","0","71","59","59","47","低音域が決まっていますね。この調子で渋めの曲にどんどん挑戦を。",
"2016-03-11 17:32:12","4329-04","AMOYAMO","LET'S GO OUT","93.74","434","90","80","87","99","78","65","28","10","1","5","5","1","14.6","5","0","74","55","62","46","音程はほぼ完ぺきです。楽しんで歌っている様子が伝わってきます。",
"2016-03-11 17:22:45","3699-37","鈴木このみ","This game","92.416","431","86","78","84","99","84","63","31","10","0","7","5","1","16.2","5","0","77","59","65","47","音程がきちんと取れています。ファルセットもきれいに出ていますよ。",
"2016-03-11 17:13:23","3737-31","Petit Rabbit's","宝箱のジェットコースター","92.022","431","85","80","83","98","85","63","17","8","1","6","6","1","20.4","5","0","73","59","65","47","音程は安定しています。慣れてきたらアレンジを入れてみてもいいかも。",
"2016-03-11 17:03:20","3481-30","こだまさおり","未完成ストライド","91.604","421","83","76","90","93","79","70","13","12","1","7","4","1","9.4","5","0","72","55","67","43","リズム感がありますね。あとは音程に注意すれば完ぺきです。",
"2016-03-11 16:53:06","3742-87","チマメ隊","ときめきポポロン♪","93.908","424","84","68","92","96","84","71","31","7","2","7","5","1","15.9","5","0","73","59","61","47","心に伝わる澄み切ったキレイな歌声ですね。長く続く余韻に気持ちが穏やかになりました。",
"2016-03-11 16:43:55","7615-80","Last Note. feat.GUMI","セツナトリップ","89.265","415","79","77","87","99","73","67","10","11","1","3","5","1","5.1","5","0","79","56","67","48","うろ覚えの個所があるようです。気になるところを集中的に繰り返し練習してみましょう。",
"2016-03-11 16:35:39","7616-29","kemu feat.IA","六兆年と一夜物語","94.275","385","88","86","95","98","18","84","12","12","0","0","2","1","2","5","0","78","57","66","45","正確な音程で歌えています。文句なしの仕上がりですね。",
"2016-03-11 16:27:19","3750-98","チノ(水瀬いのり)","魔法少女チノ","96.169","451","86","85","95","99","86","82","13","4","0","6","6","1","19.1","5","0","73","57","61","45","最高のパフォーマンスですね。素晴らしい歌唱に酔いしれます。",
"2016-03-11 16:16:37","3750-93","チノ(水瀬いのり)","かえりみちスキップ","94.336","440","91","80","81","99","89","60","25","5","0","9","5","1","24.6","5","0","71","59","59","47","ビブラートを器用に駆使していますね。音程もほぼ完ぺきです。",
"2016-03-11 16:06:57","3750-96","チノ(水瀬いのり)","そおっとブランケット","93.618","429","87","76","93","99","74","75","26","4","0","5","4","1","12.1","5","0","74","56","62","44","リズムに乗っていますね。この調子で練習を重ねれば点数アップも望めます。",
"2016-03-11 15:47:56","3750-97","チノ(水瀬いのり)","出かけましょうと答えましょう","92.561","428","86","78","86","99","79","70","2","3","1","6","4","1","12.2","5","0","73","59","61","47","リズムが正確ですね。調子が一定にならないよう、感情を込めてみましょう。",
"2016-03-11 15:35:17","3750-99","チノ(水瀬いのり)","未来パズル","94.717","426","85","59","90","99","93","71","12","5","0","9","7","10","3.2","5","0","71","59","64","47","歌声の揺らし方がデリケートで完成度が高いです。思わず心を奪われました。",
"2016-03-11 15:02:34","3710-70","リゼ(種田梨沙)","夢見るアプレミディ","92.447","427","83","75","89","99","81","69","14","6","1","5","5","1","10.9","5","0","72","54","66","46","堂々たる歌いっぷりですね。音程に不安なところがないか今一度チェックしてみましょう。",
"2016-03-11 14:49:15","3707-78","ココア(佐倉綾音)","スマイルメーカー","91.188","421","82","79","88","97","75","73","2","6","0","6","3","12","4.5","5","0","73","58","68","48","ナチュラルでメリハリある歌唱に惹きつけられます。曲の情景が思い浮かびますね。",
"2016-03-11 14:34:50","3737-19","学園生活部[丈槍由紀(水瀬いのり)、恵飛須沢胡桃(小澤亜李)、若狭悠里(M・A・O)、直樹美紀(高橋李依)]","ふ・れ・ん・ど・し・た・い","90.464","405","86","68","80","99","72","59","13","10","0","3","5","12","9.8","5","0","72","60","60","48","心に伝わる澄み切ったキレイな歌声ですね。長く続く余韻に気持ちが穏やかになりました。",
"2016-03-11 14:19:47","3742-88","Petit Rabbit's","ノーポイッ!","91.662","416","88","77","82","99","70","65","3","10","0","4","4","1","9.7","5","0","74","59","62","47","サビはよく歌えています。ほかはややフラット気味なので気持ち高めに歌ってみましょう。",
"2016-03-11 14:03:18","3202-09","水上麻衣(CV:富樫美鈴)","日常のまち","94.493","440","88","79","92","99","82","75","10","7","1","5","6","1","18.4","5","0","72","60","60","50","全体的に、ややクールに歌ってみましょう。自然な曲運びになります。",
"2016-03-11 13:48:40","3755-51","アクア(CV:雨宮天)、めぐみん(CV:高橋李依)、ダクネス(CV:茅野愛衣)","ちいさな冒険者","94.896","439","85","75","97","98","84","84","19","2","4","6","6","1","10.3","5","0","72","55","60","43","音程は安定しています。慣れてきたらアレンジを入れてみてもいいかも。",
"2016-03-11 13:34:53","3755-61","Machico","fantastic dreamer","90.424","421","83","75","81","99","83","63","4","7","2","8","4","1","9.3","5","0","74","59","73","47","長いフレーズも音程がブレることなく上手に歌いこなせています。",
"2016-03-11 13:19:21","3221-59","千反田える(佐藤聡美)&伊原摩耶花(茅野愛衣)","まどろみの約束","93.881","427","87","76","93","93","78","77","12","6","0","7","4","1","12.2","5","0","72","57","60","45","サビはよく歌えています。ほかはややフラット気味なので気持ち高めに歌ってみましょう。",
"2016-03-11 13:03:50","3205-95","ChouCho(ちょうちょ)","優しさの理由","96.168","449","92","83","91","99","84","80","7","3","2","8","4","1","17.9","5","0","73","58","61","46","完コピですね。原曲の細部まで再現されており、オリジナルと同等な歌唱と言えます。",
"2016-03-11 12:53:25","5525-01","国歌","君が代","91.342","385","89","51","69","88","88","53","3","0","0","7","6","1","19.3","7","0","62","48","62","48","リズムをタメ気味に歌うことで曲に深みが感じられました。音程もよく取れていますよ。",
"2016-02-06 17:45:16","3063-45","はかせ(CV:今野宏美)&東雲なの(CV:古谷静佳)&阪本さん(CV:白石稔)","東雲研究所の、今日も平和です","90.019","429","82","77","86","99","85","68","5","7","1","9","3","13","2.1","5","0","81","50","81","50","拍子の取り方が優れてますね。音程の精度が上がれば、もっと上手になりますよ。",
"2016-02-06 17:27:47","3146-95","水上麻衣(CV:富樫美鈴)","麻衣の涙の阿弥陀如来","93.002","436","89","81","91","92","83","79","1","5","2","6","6","1","20.5","5","0","72","57","65","45","曲に忠実に歌えば、より自然な仕上がりになりますよ。",
"2016-02-06 17:15:51","3146-98","相生祐子(CV:本多真梨子)","ゆっこのスラマッパギだよ人生は","90.012","415","83","76","86","88","82","68","0","8","2","9","2","1","3.1","5","0","79","58","75","48","ビブラートがやや荒々しいです。一音一音を丹念に発声すれば繊細な歌声に仕上がります。",
"2016-02-06 16:57:10","3153-08","長野原みお(CV:相沢舞)","みおのカプってカプって萌えちぎれ","89.827","425","84","89","82","79","91","64","2","9","2","8","7","4","13.1","5","0","76","46","72","46","声に張りがあり強弱も程良く付いています。説得力のある歌声ですね。",
"2016-02-06 16:44:09","3146-89","阪本さん(CV:白石稔)","阪本さんのニャーというとでも思ったか","92.264","436","81","78","88","99","90","68","5","15","10","9","6","1","13.8","5","0","69","43","69","45","ナチュラルでメリハリある歌唱に惹きつけられます。曲の情景が思い浮かびますね。",
"2016-02-06 16:28:40","3146-62","はかせ(CV:今野宏美)","はかせの好きなのなの","90.607","415","87","78","84","88","78","68","0","0","3","5","4","1","2.7","5","0","78","60","72","48","ビブラートに乱れがあります。声を出し切るように自信を持って発声しましょう。",
"2016-02-06 16:13:25","3153-09","東雲なの(CV:古谷静佳)","なののネジ回しラプソディ","92.362","432","84","81","89","99","79","77","2","0","0","7","4","1","10.9","5","0","74","57","62","45","声に強弱をつけすぎて、やや不自然に聴こえます。手元からマイクを離しすぎないように。",
"2016-02-06 15:58:30","3202-09","水上麻衣(CV:富樫美鈴)","日常のまち","96.057","450","88","82","91","99","90","82","2","1","2","9","5","1","11.8","5","0","72","60","60","48","オリジナルに見事なほど忠実に歌えています。次はアレンジを入れてみてもいいかも。",
"2016-02-06 15:48:50","3755-51","アクア(CV:雨宮天)、めぐみん(CV:高橋李依)、ダクネス(CV:茅野愛衣)","ちいさな冒険者","91.61","419","93","81","82","78","85","65","1","2","2","8","4","1","10.6","5","0","72","55","69","48","音程は安定しています。慣れてきたらアレンジを入れてみてもいいかも。",
"2016-02-06 15:33:44","3699-37","鈴木このみ","This game","92.671","432","87","81","82","99","83","62","13","14","0","7","5","1","19.6","5","0","77","59","74","47","楽曲のテンポをとらえていて、良いリズム感で歌唱してますね。",
"2016-02-06 15:23:20","3310-95","マイサンシャイン(高垣彩陽) meets スフィア","dear-dear DREAM","93.677","437","86","85","81","99","86","65","2","2","1","7","5","1","10.5","5","0","73","57","67","45","正しい音程で伸び伸びと歌えています。この調子で頑張りましょう。",
"2016-02-06 15:05:51","4329-04","AMOYAMO","LET'S GO OUT","92.792","427","89","76","84","98","80","63","6","7","4","6","5","1","10.4","5","0","74","55","70","46","音程はほぼ完ぺきです。楽しんで歌っている様子が伝わってきます。",
"2016-02-06 14:34:28","3483-62","千反田える(佐藤聡美)&伊原摩耶花(茅野愛衣)","君にまつわるミステリー","93.976","438","87","84","81","99","87","63","6","3","0","8","5","1","17.7","5","0","75","58","64","46","低音が非常に良く出ています。このレベルをキープしましょう。",
"2016-02-06 14:25:18","3481-30","こだまさおり","未完成ストライド","89.06","408","84","77","77","99","71","59","3","11","0","4","4","1","11.3","5","0","72","55","67","47","リズムに乗っていますね。この調子で練習を重ねれば点数アップも望めます。",
"2016-02-06 14:05:49","3221-59","千反田える(佐藤聡美)&伊原摩耶花(茅野愛衣)","まどろみの約束","94.542","439","89","77","86","99","88","67","11","2","0","9","5","1","12.9","5","0","72","57","67","45","低音から高音に至るまで難なく歌いこなせています。その声域は努力のたまもの？",
"2016-02-06 13:50:40","3755-61","Machico","fantastic dreamer","90.554","417","84","77","71","99","86","51","3","9","3","7","6","1","19.8","5","0","74","59","71","47","キレイなビブラートですね。リズムの取り方も絶妙で、清々しい心地になります。",
"2016-02-06 13:34:57","3205-95","ChouCho(ちょうちょ)","優しさの理由","93.948","438","89","80","82","98","89","64","2","4","3","9","5","1","15.5","5","0","73","58","61","46","自信を持った歌いっぷりですね。ビブラートやロングトーンのテクニックも取り入れてみては。",
"2016-02-06 13:32:30","5525-01","国歌","君が代","93.557","412","93","59","73","98","89","56","3","1","0","9","5","1","15.1","5","0","62","48","62","48","音程は完ぺきに近いです。あとはビブラートの技術を磨けば、鬼に金棒ですよ。",
"2016-02-04 17:47:12","3699-92","sweet ARMS","Trust in you","90.106","423","81","75","88","98","81","71","2","11","1","5","6","1","15.7","5","0","76","57","69","47","楽曲のテンポをとらえていて、良いリズム感で歌唱してますね。",
"2016-02-04 17:33:05","3618-96","sweet ARMS","デート・ア・ライブ","91.851","428","84","79","88","97","80","72","1","4","1","6","4","1","6.4","5","0","74","60","70","48","曲間での長いシャウトが効果的。曲への熱い思いがひしひしと感じられます。",
"2016-02-04 17:18:58","3699-37","鈴木このみ","This game","91.629","430","86","82","83","96","83","64","7","19","1","6","5","1","17.8","5","0","77","59","69","48","ナチュラルでメリハリある歌唱に惹きつけられます。曲の情景が思い浮かびますね。",
"2016-02-04 17:04:30","7614-24","kemu feat.GUMI","イカサマライフゲイム","89.133","427","78","84","88","98","79","70","8","7","0","4","6","2","2.6","5","0","81","53","71","48","リズム感がありますね。あとは音程に注意すれば完ぺきです。",
"2016-02-04 16:50:01","7611-93","ひとしずく×やま△ feat.初音ミク、鏡音リン・鏡音レン、巡音ルカ、KAITO、MEIKO、GUMI、神威がくぽ","Bad∞End∞Night","88.335","427","81","79","80","99","88","62","3","7","0","8","6","1","1.1","5","0","81","45","69","47","歌う前にまずは深呼吸を。落ち着いて旋律に耳を傾ける余裕が出てきます。",
"2016-02-04 16:35:47","3023-08","佐咲紗花","Zzz","91.884","430","86","79","88","94","83","70","1","8","3","7","5","1","7.6","5","0","74","58","72","48","低音から高音に至るまで難なく歌いこなせています。その声域は努力のたまもの？",
"2016-02-04 16:22:21","3690-52","桜井先生(CV:小菅真美)","桜井先生のドキドキ生徒指導","89.497","420","81","78","87","99","75","69","3","11","0","5","4","10","8.4","5","0","75","57","71","48","ノリがいいですね。シャウトもなかなか決まっていますよ。",
"2016-02-04 16:08:50","3202-09","水上麻衣(CV:富樫美鈴)","日常のまち","93.861","440","88","84","86","98","84","70","0","7","1","7","5","1","14.8","5","0","72","60","60","48","リズムに乗っていますね。この調子で練習を重ねれば点数アップも望めます。",
"2016-02-04 15:55:53","3202-26","立花みさと(CV:堀川千華)","みさとの学校生活は爆発だっ!!","88.722","391","86","85","73","81","66","54","1","15","1","3","4","12","2.8","5","0","72","60","70","51","決めるところはきっちり決まってます。できればサビ以外も焦らず丁寧に。",
"2016-02-04 15:42:24","3185-89","笹原幸治郎(CV:川原慶久)","笹原のコジロウポルカ","89.159","411","85","76","82","78","90","65","0","6","1","9","5","10","3.6","5","0","65","50","65","50","出だしがフライング気味です。体でリズムを取りタイミングをつかみましょう。",
"2016-02-04 15:28:16","3146-95","水上麻衣(CV:富樫美鈴)","麻衣の涙の阿弥陀如来","90.063","412","89","74","85","82","82","68","4","4","2","7","5","13","14.7","5","0","72","57","71","52","正確な音程で歌えています。文句なしの仕上がりですね。",
"2016-02-04 15:13:31","3146-98","相生祐子(CV:本多真梨子)","ゆっこのスラマッパギだよ人生は","88.08","417","81","78","82","86","90","64","1","11","0","9","5","2","1.6","5","0","79","58","71","48","サビは問題ないのですがそれ以外で焦りが感じられます。リズムに合わせる努力を。",
"2016-02-04 14:53:42","3153-08","長野原みお(CV:相沢舞)","みおのカプってカプって萌えちぎれ","91.736","432","80","84","95","86","87","79","11","11","0","8","5","1","8.9","5","0","76","46","74","46","声に強弱をつけすぎて、やや不自然に聴こえます。手元からマイクを離しすぎないように。",
"2016-02-04 14:43:46","3146-89","阪本さん(CV:白石稔)","阪本さんのニャーというとでも思ったか","89.276","421","80","76","86","99","80","66","4","18","8","7","4","1","12.4","5","0","69","43","65","46","歌う前にまずは深呼吸を。落ち着いて旋律に耳を傾ける余裕が出てきます。",
"2016-02-04 14:30:01","3146-62","はかせ(CV:今野宏美)","はかせの好きなのなの","90.834","415","87","77","82","91","78","64","0","6","4","5","5","1","4.7","5","0","78","60","64","48","ビブラートに乱れがあります。声を出し切るように自信を持って発声しましょう。",
"2016-02-04 14:15:27","3153-09","東雲なの(CV:古谷静佳)","なののネジ回しラプソディ","92.756","434","86","80","86","99","83","71","1","4","1","7","4","12","12.9","5","0","74","57","67","45","リズムに乗っていますね。この調子で練習を重ねれば点数アップも望めます。",
"2016-02-04 14:02:36","3063-45","はかせ(CV:今野宏美)&東雲なの(CV:古谷静佳)&阪本さん(CV:白石稔)","東雲研究所の、今日も平和です","91.789","434","82","80","89","99","84","75","3","12","0","7","5","1","1.7","5","0","81","50","74","50","リズムが正確ですね。調子が一定にならないよう、感情を込めてみましょう。",
"2016-02-04 13:49:38","3063-62","相生祐子(CV:本多真梨子)&長野原みお(CV:相沢舞)&水上麻衣(CV:富樫美鈴)","ゆっこ・みお・麻衣の スチャラカ三人衆","88.134","410","82","78","76","99","75","58","0","8","0","3","6","1","11.7","5","0","82","57","73","48","全体的にやや空回りの傾向が。深呼吸をし、気持ちを落ち着かせて歌いましょう。",
