"日時","リクエストNo.","アーティスト名","曲名","点数","チャート合計値","音程","安定性","表現力","リズム","ビブラート & ロングトーン","抑揚","しゃくり","こぶし","フォール","ロングトーンの上手さ","ビブラートの上手さ","ビブラートタイプ","ビブラート合計秒数","リズム（0:走り，10:タメ）","キー","最高音（音域）","最低音（音域）","最高音（声域）","最低音（声域）","分析レポート",
"2016-02-04 13:35:53","3065-08","ヒャダイン","ヒャダインのじょーじょーゆーじょー","87.965","383","79","72","87","99","46","69","0","17","4","2","3","1","1.2","5","0","76","48","74","48","リズムが正確ですね。調子が一定にならないよう、感情を込めてみましょう。",
"2016-02-04 13:22:27","3017-30","ヒャダイン","ヒャダインのカカカタ☆カタオモイ-C","89.852","431","80","82","88","99","82","71","5","9","2","9","3","10","4","5","0","74","48","74","48","自信を持った歌いっぷりですね。ビブラートやロングトーンのテクニックも取り入れてみては。",
"2016-02-04 13:09:20","3737-31","Petit Rabbit's","宝箱のジェットコースター","89.627","418","83","77","77","99","82","59","1","5","1","6","5","1","16.4","5","0","73","59","69","47","リズム感がありますね。あとはメロディを正確につかみ本来の音程に近づけましょう。",
"2016-02-04 12:54:28","3742-87","チマメ隊","ときめきポポロン♪","91.608","418","84","68","87","97","82","69","4","6","4","7","5","1","15.7","5","0","73","59","72","48","速いテンポに乗れていて、ピッタリのリズムで歌えてます。",
"2016-02-04 12:40:53","3742-88","Petit Rabbit's","ノーポイッ!","89.332","424","83","80","84","98","79","65","1","12","2","4","6","1","7.1","5","0","74","59","69","47","全体的に声が良く出ていますね。次は音程の精度を上げアレンジを入れてもいいかも。",
"2016-02-04 12:22:51","3700-38","チマメ隊","ぽっぴんジャンプ♪","92.794","428","85","83","88","93","79","73","2","3","0","4","5","1","9.6","5","0","71","57","69","47","力の入れ具合が程良く自然な抑揚が取れていて聴き心地が最高です。",
"2016-02-04 12:13:23","3700-40","Petit Rabbit's","Daydream cafe","92.925","438","86","88","82","98","84","66","2","2","1","6","6","1","12.8","5","0","72","58","72","46","音程がきちんと取れています。ファルセットもきれいに出ていますよ。",
"2016-02-04 11:59:43","3755-51","アクア(CV:雨宮天)、めぐみん(CV:高橋李依)、ダクネス(CV:茅野愛衣)","ちいさな冒険者","89.539","396","83","77","86","94","56","70","3","1","0","3","3","12","6.1","5","0","72","55","69","45","サビはよく歌えています。ほかはややフラット気味なので気持ち高めに歌ってみましょう。",
"2016-02-04 11:43:27","3755-61","Machico","fantastic dreamer","91.013","423","84","79","71","98","91","51","2","14","3","9","6","1","7.4","5","0","74","59","69","47","堂々たる歌いっぷりですね。音程に不安なところがないか今一度チェックしてみましょう。",
"2016-02-04 11:27:55","4329-04","AMOYAMO","LET'S GO OUT","91.333","423","85","76","84","99","79","63","6","8","4","5","4","1","8.2","5","0","74","55","70","46","キレイなビブラートですね。リズムの取り方も絶妙で、清々しい心地になります。",
"2016-02-04 11:12:31","3310-95","マイサンシャイン(高垣彩陽) meets スフィア","dear-dear DREAM","91.126","433","83","80","81","99","90","64","3","5","0","9","6","1","10.8","5","0","73","57","67","47","出だしの音程は完ぺき。高音もきれいに出ています。その調子で最後まで丹念に歌いましょう。",
"2016-02-04 10:57:52","3483-62","千反田える(佐藤聡美)&伊原摩耶花(茅野愛衣)","君にまつわるミステリー","91.283","426","85","81","80","99","81","61","8","5","0","6","5","1","18.1","5","0","75","58","68","48","隅々に広がり、細部に伝わる歌声が心にも響きます。耳を奪われ、惚れ惚れしました。",
"2016-02-04 10:43:13","3481-30","こだまさおり","未完成ストライド","89.914","411","81","60","87","99","84","70","6","6","0","7","5","1","9.4","5","0","72","55","72","43","リズムが正確ですね。調子が一定にならないよう、感情を込めてみましょう。",
"2016-02-04 10:25:54","3221-59","千反田える(佐藤聡美)&伊原摩耶花(茅野愛衣)","まどろみの約束","90.381","410","83","78","85","97","67","66","7","3","3","4","4","1","17.8","5","0","72","57","70","45","部屋全体に響き渡る声ですね。１つ１つの音が生き生きと聴こえてきます。",
"2016-02-04 10:12:06","3205-95","ChouCho(ちょうちょ)","優しさの理由","93.967","437","87","79","86","98","87","69","3","9","1","9","4","1","14.5","5","0","73","58","61","46","心に伝わる澄み切ったキレイな歌声ですね。長く続く余韻に気持ちが穏やかになりました。",
"2016-02-04 10:03:53","5525-01","国歌","君が代","91.695","425","84","78","80","98","85","64","2","2","0","7","6","4","16.8","5","0","62","48","62","50","サビの音程に力を入れて練習してみましょう。ポイントアップにつながります。",
"2015-12-16 17:38:53","4329-04","AMOYAMO","LET'S GO OUT","94.048","435","88","85","74","98","90","52","5","12","2","9","6","1","15.5","5","0","74","55","62","43","心に伝わる澄み切ったキレイな歌声ですね。長く続く余韻に気持ちが穏やかになりました。",
"2015-12-16 17:18:29","7604-49","40mP feat.初音ミク","トリノコシティ","92.749","434","88","85","77","98","86","59","2","10","0","9","4","1","11","5","0","75","54","68","46","心に伝わる澄み切ったキレイな歌声ですね。長く続く余韻に気持ちが穏やかになりました。",
"2015-12-16 16:54:59","7616-29","kemu feat.IA","六兆年と一夜物語","92.054","397","88","91","78","99","41","60","7","11","0","0","5","4","7.6","5","0","78","57","66","50","音程は安定しています。慣れてきたらアレンジを入れてみてもいいかも。",
"2015-12-16 16:30:52","3700-38","チマメ隊","ぽっぴんジャンプ♪","89.255","409","86","77","76","98","72","59","5","3","1","7","2","12","1.9","5","0","71","57","71","47","細かなメロディの変化にも柔軟に対応できています。ハイレベルな仕上がりですね。",
"2015-12-16 16:04:59","3700-40","Petit Rabbit's","Daydream cafe","89.025","396","85","76","67","98","70","49","0","4","0","4","4","1","6.5","5","0","72","58","68","46","音程は安定しています。慣れてきたらアレンジを入れてみてもいいかも。",
"2015-12-16 15:39:40","3202-26","立花みさと(CV:堀川千華)","みさとの学校生活は爆発だっ!!","90.024","397","86","81","56","84","90","36","0","9","1","9","6","5","1.6","5","0","72","60","60","48","歌い方がやや一本調子です。メリハリをつけると歌に表情が出てきますよ。",
"2015-12-16 15:13:34","3185-89","笹原幸治郎(CV:川原慶久)","笹原のコジロウポルカ","85.728","364","83","49","72","83","77","52","1","6","3","5","4","1","6.9","5","0","65","50","65","51","歌う前にまずは深呼吸を。落ち着いて旋律に耳を傾ける余裕が出てきます。",
"2015-12-16 14:47:19","3146-95","水上麻衣(CV:富樫美鈴)","麻衣の涙の阿弥陀如来","86.96","405","83","73","73","99","77","55","0","6","0","6","3","2","1.6","5","0","72","57","72","45","リズムに乗っていますね。この調子で練習を重ねれば点数アップも望めます。",
"2015-12-16 14:25:25","3146-98","相生祐子(CV:本多真梨子)","ゆっこのスラマッパギだよ人生は","83.43","369","80","75","78","75","61","59","1","4","2","2","5","11","1","4","0","79","58","79","58","決めるところはきっちり決まってます。できればサビ以外も焦らず丁寧に。",
"2015-12-16 13:57:57","3153-08","長野原みお(CV:相沢舞)","みおのカプってカプって萌えちぎれ","86.832","422","79","82","81","96","84","62","8","5","1","6","6","1","12.2","5","0","76","46","72","48","長いフレーズに続くビブラートの耳触りがとても心地良いです。テクニックが際立っていますね。",
"2015-12-16 13:33:37","3146-89","阪本さん(CV:白石稔)","阪本さんのニャーというとでも思ったか","87.081","403","79","61","84","99","80","63","6","15","6","6","4","1","15.3","5","0","69","43","66","43","堂々たる歌いっぷりですね。音程に不安なところがないか今一度チェックしてみましょう。",
"2015-12-16 13:10:19","3146-62","はかせ(CV:今野宏美)","はかせの好きなのなの","92.823","435","86","84","82","94","89","64","1","3","2","9","5","12","1.5","5","0","78","60","72","48","リズムに乗っていますね。この調子で練習を重ねれば点数アップも望めます。",
"2015-12-16 12:48:17","3153-09","東雲なの(CV:古谷静佳)","なののネジ回しラプソディ","90.315","417","87","78","78","98","76","60","1","3","0","6","4","1","6.3","5","0","74","57","62","45","音程の精度が高いですね。ほかの曲にもどんどん挑戦してみましょう。",
"2015-12-16 11:42:05","3893-49","Aaron Tveit/Eddie Redmayne/Students/Les Miserables Cast","Do You Hear The People Sing? [民衆の歌]","78.229","356","69","57","75","98","57","57","7","2","1","2","4","2","2.8","5","0","67","45","67","45","リズムに乗っていますね。この調子で練習を重ねれば点数アップも望めます。",
"2015-12-16 11:38:23","5525-01","国歌","君が代","88.046","367","82","41","72","99","73","55","3","3","0","4","4","5","29.8","5","0","62","48","62","50","曲の流れはある程度つかめています。全体の旋律を把握すればよりナチュラルな仕上がりに。",
"2015-11-02 17:58:12","3318-03","supercell","君の知らない物語(生音)","78.589","380","69","63","81","93","74","59","17","14","1","4","5","1","14","6","0","74","57","73","45","もう少しリズムに乗って歌ってみましょう。音程の精度も上がるはずです。",
"2015-11-02 17:48:34","3692-76","中島みゆき","地上の星(生音)","75.37","329","67","38","69","93","62","46","16","4","5","2","5","1","10","6","0","70","53","70","53","ところどころに音程のズレがみられます。旋律を注意深く聴き軌道修正をしましょう。",
"2015-11-02 17:25:14","7616-29","kemu feat.IA","六兆年と一夜物語","91.132","400","86","90","72","98","54","54","6","14","0","0","6","1","9.4","5","0","78","57","66","47","細かいところまで音程が取れています。安定感もありとても聴きやすい歌声です。",
"2015-11-02 16:50:00","4383-18","シング・アウト","涙をこえて","89.076","336","86","4","74","98","74","54","3","14","4","6","3","1","9.4","5","0","65","46","65","46","音程は安定しています。慣れてきたらアレンジを入れてみてもいいかも。",
"2015-11-02 16:41:22","7606-06","wowaka feat.初音ミク","アンハッピーリフレイン","81.729","291","77","46","66","97","5","45","14","22","0","0","0","12","0.5","6","0","84","64","79","50","うろ覚えの個所があるようです。気になるところを集中的に繰り返し練習してみましょう。",
"2015-11-02 16:21:19","2887-03","井上あずみ","君をのせて","87.491","371","82","43","86","97","63","65","10","7","1","4","3","10","3.6","6","0","75","58","71","46","長短のシャウトを上手に使い分けていますね。まるで本物を見ているようです。",
"2015-11-02 16:16:56","3700-40","Petit Rabbit's","Daydream cafe","82.503","380","76","68","76","99","61","56","2","17","2","3","4","2","2.4","5","0","72","58","72","50","リズム感がありますね。あとは音程に注意すれば完ぺきです。",
"2015-11-02 15:44:49","3310-95","マイサンシャイン(高垣彩陽) meets スフィア","dear-dear DREAM","90.234","424","84","82","77","98","83","58","10","3","1","7","5","1","11.4","5","0","73","57","61","45","うろ覚えの個所があるようです。気になるところを集中的に繰り返し練習してみましょう。",
"2015-11-02 14:43:44","7611-93","ひとしずく×やま△ feat.初音ミク、鏡音リン・鏡音レン、巡音ルカ、KAITO、MEIKO、GUMI、神威がくぽ","Bad∞End∞Night","86.938","379","80","76","83","99","41","66","3","4","0","1","3","11","1.1","5","0","81","45","77","45","上下の奥歯のスペースを広げる感じで、声を出してみましょう。高音も出しやすくなりますよ。",
"2015-11-02 14:29:28","7605-55","YM feat.GUMI","十面相","88.505","392","85","76","59","94","78","42","5","1","0","8","2","1","1.1","5","0","79","57","62","45","速いテンポに乗れていて、ピッタリのリズムで歌えてます。",
"2015-11-02 14:08:26","7612-30","kemu feat.GUMI・鏡音リン","インビジブル","86.35","323","83","38","83","83","36","66","5","14","0","0","4","11","1.1","5","0","83","58","78","53","途中で息苦しくなりませんか？吐く息を一定に保てば最後まで楽に歌えますよ。",
"2015-11-02 13:34:56","3699-37","鈴木このみ","This game","88.147","391","83","58","78","98","74","58","8","17","2","3","6","1","6.5","5","0","77","59","66","47","堂々たる歌いっぷりですね。音程に不安なところがないか今一度チェックしてみましょう。",
"2015-11-02 13:05:45","4329-04","AMOYAMO","LET'S GO OUT","89.702","395","86","66","69","97","77","44","21","9","7","4","5","10","5.9","6","0","74","55","67","44","特徴的なビブラートで感情の高まりが伝わってきます。引き込まれるような歌声ですね。",
"2015-11-02 12:44:28","2908-89","彩音","DOLPHIN☆JET","90.03","394","85","69","67","90","83","48","7","5","0","8","4","2","4.6","5","0","76","59","64","47","隅々に広がり、細部に伝わる歌声が心にも響きます。耳を奪われ、惚れ惚れしました。",
"2015-11-02 12:28:13","3700-38","チマメ隊","ぽっぴんジャンプ♪","87.67","379","82","55","73","99","70","55","6","3","1","6","3","12","2","5","0","71","57","69","45","部屋全体に響き渡る声ですね。１つ１つの音が生き生きと聴こえてきます。",
"2015-11-02 12:14:23","3700-40","Petit Rabbit's","Daydream cafe","91.454","442","79","91","77","98","97","59","3","10","0","9","8","1","2.5","5","0","72","58","72","46","音程は良く取れています。ビブラートや長いフレーズも難なく歌えています。",
"2015-11-02 11:55:55","3065-08","ヒャダイン","ヒャダインのじょーじょーゆーじょー","84.099","366","76","63","82","99","46","64","4","18","0","1","4","1","1.7","5","0","76","48","76","41","リズムに乗っていますね。この調子で練習を重ねれば点数アップも望めます。",
"2015-11-02 11:02:09","3023-08","佐咲紗花","Zzz","87.488","397","81","73","76","93","74","58","4","10","1","4","5","1","7","6","0","74","58","62","46","息苦しいときがありませんか。高音域では、リズムにあわせて勢いよく発声をしてみましょう。",
"2015-11-02 10:43:32","3737-19","学園生活部[丈槍由紀(水瀬いのり)、恵飛須沢胡桃(小澤亜李)、若狭悠里(M・A・O)、直樹美紀(高橋李依)]","ふ・れ・ん・ど・し・た・い","83.388","391","77","61","75","98","80","55","12","13","0","6","4","4","5.9","5","0","72","60","65","48","サビはよく歌えています。ほかはややフラット気味なので気持ち高めに歌ってみましょう。",
"2015-11-02 10:28:46","1190-27","Michael Jackson","Man In The Mirror [マン・イン・ザ・ミラー](生音)","82.431","384","70","69","90","99","56","67","21","7","3","1","5","14","8.9","5","0","80","50","80","52","良いリズム感をキープしてます。メロディラインがあってくれば、得点も楽しみになりますね。",
"2015-11-02 10:14:48","7604-49","40mP feat.初音ミク","トリノコシティ","90.935","412","85","74","69","98","86","50","0","5","0","8","4","1","11.4","5","0","75","54","70","46","音程の精度が高いですね。ほかの曲にもどんどん挑戦してみましょう。",
"2015-11-02 10:01:13","7624-09","Neru feat.鏡音リン","ロストワンの号哭","85.502","382","80","66","72","99","65","52","9","19","0","3","4","12","2.6","5","0","71","47","71","48","うろ覚えの個所があるようです。気になるところを集中的に繰り返し練習してみましょう。",
"2015-11-02 09:59:21","5525-01","国歌","君が代","75.313","296","68","1","74","85","68","56","4","7","0","2","5","5","14.2","8","0","62","48","62","48","なかなかの盛り上げ上手ですね。次はアプローチも気を抜かずに最後まで張り切ってみて。",
"2015-09-20 17:09:43","3649-43","イオシス/miko(Alternative ending),quim(IOSYS)","チルノのパーフェクトさんすう教室","85.666","384","80","73","73","99","59","54","6","11","0","2","4","6","1","5","0","74","55","72","50","息苦しいときがありませんか。高音域では、リズムにあわせて勢いよく発声をしてみましょう。",
"2015-09-20 17:05:17","3737-19","学園生活部[丈槍由紀(水瀬いのり)、恵飛須沢胡桃(小澤亜李)、若狭悠里(M・A・O)、直樹美紀(高橋李依)]","ふ・れ・ん・ど・し・た・い","88.275","427","80","84","81","99","83","62","8","9","0","10","0","11","0.7","5","0","72","60","70","48","堂々たる歌いっぷりですね。音程に不安なところがないか今一度チェックしてみましょう。",
"2015-09-20 16:42:23","7612-52","まだ仔 feat.初音ミク","くるみ☆ぽんちお","83.486","391","81","73","80","79","78","63","5","6","0","6","4","1","1.3","5","0","84","62","75","57","力の入れ具合が程良く自然な抑揚が取れていて聴き心地が最高です。",
"2015-09-20 16:32:14","7611-44","kemu","人生リセットボタン","85.368","315","83","55","73","99","5","52","17","13","0","0","0","10","0.3","5","0","76","57","71","45","リズムに乗っていますね。この調子で練習を重ねれば点数アップも望めます。",
"2015-09-20 16:09:50","4383-18","シング・アウト","涙をこえて","92.442","416","88","78","62","99","89","44","4","5","0","9","5","2","5.3","5","0","65","46","67","48","楽曲のテンポをとらえていて、良いリズム感で歌唱してますね。",
"2015-09-20 15:53:56","7611-93","ひとしずく×やま△ feat.初音ミク、鏡音リン・鏡音レン、巡音ルカ、KAITO、MEIKO、GUMI、神威がくぽ","Bad∞End∞Night","84.864","407","77","69","83","99","79","66","6","4","0","9","0","10","0.4","5","0","81","45","72","47","速いテンポに乗れていて、ピッタリのリズムで歌えてます。",
"2015-09-20 15:29:39","7605-55","YM feat.GUMI","十面相","89.705","392","84","70","62","89","87","44","3","4","0","8","5","11","2","5","0","79","57","69","45","息苦しいときがありませんか。高音域では、リズムにあわせて勢いよく発声をしてみましょう。",
"2015-09-20 14:02:28","3310-95","マイサンシャイン(高垣彩陽) meets スフィア","dear-dear DREAM","91.257","426","86","84","73","99","84","54","13","2","0","9","3","11","3.3","5","0","73","57","67","46","リズムが正確ですね。調子が一定にならないよう、感情を込めてみましょう。",
"2015-09-20 13:47:43","5480-01","イマクニ?","ポケモン言えるかな?","84.275","309","80","62","64","93","10","47","2","1","0","1","0","0","0","5","0","81","69","69","57","バランスは悪くないですね。原曲をしっかり覚えれば、さらなる向上が期待できます。",
"2015-09-20 13:43:47","7621-54","れるりり feat.初音ミク&GUMI","脳漿炸裂ガール","83.618","378","82","74","76","67","79","57","8","7","0","7","4","12","2.7","4","0","75","60","75","51","１つ１つのフレーズを丁寧に歌ってみましょう。音程も安定しますよ。",
"2015-09-20 13:35:44","7627-66","れるりり feat.初音ミク&GUMI","一触即発☆禅ガール","87.04","415","79","81","84","94","77","67","2","4","0","7","3","2","1.1","5","0","76","56","64","48","サビの歌唱がハマっています。決めのフレーズが増えれば、もっと盛り上がりますよ。",
"2015-09-20 12:40:20","7616-29","kemu feat.IA","六兆年と一夜物語","86.928","363","83","76","75","99","30","55","11","7","0","0","4","8","2.7","5","0","78","57","66","45","サビはよく歌えています。ほかはややフラット気味なので気持ち高めに歌ってみましょう。",
"2015-09-20 12:24:01","7609-91","WhiteFlame feat.初音ミク","千本桜","87.49","382","83","78","70","97","54","50","11","0","2","6","0","1","0.9","6","0","76","55","69","48","バランスは悪くないですね。原曲をしっかり覚えれば、さらなる向上が期待できます。",
"2015-09-20 12:03:29","4461-05","平野綾・茅原実里・後藤邑子(涼宮ハルヒ・長門有希・朝比奈みくる)","ハレ晴レユカイ","87.475","399","81","74","84","99","61","64","9","13","2","2","4","10","6.6","5","0","74","58","68","46","リズムが正確ですね。調子が一定にならないよう、感情を込めてみましょう。",
"2015-09-20 11:42:29","3023-08","佐咲紗花","Zzz","86.903","404","81","68","80","98","77","59","8","5","8","5","4","13","7.3","5","0","74","58","70","46","特徴的なビブラートで感情の高まりが伝わってきます。引き込まれるような歌声ですね。",
"2015-09-20 11:16:06","3699-37","鈴木このみ","This game","85.687","416","79","80","79","99","79","55","33","24","3","4","5","1","17","5","0","77","59","71","48","速いテンポに乗れていて、ピッタリのリズムで歌えてます。",
"2015-09-20 10:59:53","3065-08","ヒャダイン","ヒャダインのじょーじょーゆーじょー","81.984","344","72","71","85","99","17","62","10","13","5","2","0","11","0.3","5","0","76","48","86","53","ところどころでフリーに歌っているようです。もっと原曲を聴きこんでみては。",
"2015-09-20 10:44:25","3017-30","ヒャダイン","ヒャダインのカカカタ☆カタオモイ-C","83.433","372","76","68","82","99","47","62","9","11","1","5","0","1","0.9","5","0","74","48","82","46","なかなかの盛り上げ上手ですね。次はアプローチも気を抜かずに最後まで張り切ってみて。",
"2015-09-20 10:40:46","7051-09","Queen","Killer Queen [キラー・クイーン](生音)","74.879","313","67","63","77","90","16","57","10","0","0","2","0","1","0.3","5","0","70","50","70","52","全体的に音が下がり気味です。伴奏をじっくりと聴き音の高さをつかみましょう。",
"2015-09-20 10:31:59","3737-19","学園生活部[丈槍由紀(水瀬いのり)、恵飛須沢胡桃(小澤亜李)、若狭悠里(M・A・O)、直樹美紀(高橋李依)]","ふ・れ・ん・ど・し・た・い","89.362","417","83","85","70","99","80","51","4","11","1","6","5","1","8","5","0","72","60","72","41","速いテンポに乗れていて、ピッタリのリズムで歌えてます。",
"2015-09-20 10:23:02","7604-49","40mP feat.初音ミク","トリノコシティ","92.114","418","90","76","67","98","87","49","3","4","0","9","4","10","3.4","5","0","75","54","70","47","全体的に落ち着いた歌声です。もう少し感情を込めて歌うと曲に個性が出てきますよ。",
"2015-05-07 14:20:55","3310-95","マイサンシャイン(高垣彩陽) meets スフィア","dear-dear DREAM","90.051","416","80","78","62","99","97","44","13","2","0","9","8","12","1.8","5","0","73","57","69","45","高い声がしっかりと出ています。腹式呼吸に磨きをかけ、より難しい曲にもトライしてみては。",
"2015-05-07 12:42:44","4816-41","Oasis","Don't Look Back In Anger [ドント・ルック・バック・イン・アンガー](生音)","74.219","344","65","57","68","95","59","46","17","6","2","3","4","2","1.3","6","0","69","55","68","55","高音も思った程出ていないようです。自分にあったキーに変えて歌ってみては。",
"2015-05-07 12:19:17","7606-06","wowaka feat.初音ミク","アンハッピーリフレイン","83.298","321","78","79","66","93","5","46","14","3","0","0","0","0","0.4","5","0","84","64","64","52","上下の奥歯のスペースを広げる感じで、声を出してみましょう。高音も出しやすくなりますよ。",
"2015-05-07 11:43:01","2749-01","槇原敬之(Makihara)","どんなときも。","85.249","385","78","64","70","96","77","50","12","5","0","5","4","12","2.7","5","0","67","50","67","50","堂々たる歌いっぷりですね。音程に不安なところがないか今一度チェックしてみましょう。",
"2015-05-07 11:25:23","7616-29","kemu feat.IA","六兆年と一夜物語","87.546","334","84","49","74","99","28","55","8","9","1","0","3","14","2.6","5","0","78","57","66","45","リズムが正確ですね。調子が一定にならないよう、感情を込めてみましょう。",
"2015-05-07 10:59:22","4329-04","AMOYAMO","LET'S GO OUT","91.061","410","86","75","69","98","82","45","19","4","0","9","2","11","2.8","5","0","74","55","72","49","低音から高音に至るまで難なく歌いこなせています。その声域は努力のたまもの？",
"2015-05-07 10:36:22","7611-93","ひとしずく×やま△ feat.初音ミク、鏡音リン・鏡音レン、巡音ルカ、KAITO、MEIKO、GUMI、神威がくぽ","Bad∞End∞Night","78.23","309","71","54","73","95","16","52","15","10","0","2","0","9","0.5","5","0","81","45","77","44","良いリズム感をキープしてます。メロディラインがあってくれば、得点も楽しみになりますね。",
"2015-05-07 10:16:09","1041-44","Billy Joel","Honesty [オネスティ](生音)","77.667","377","66","61","78","98","74","56","13","6","3","3","6","5","6.5","5","0","70","46","69","50","全体的に音が下がり気味です。伴奏をじっくりと聴き音の高さをつかみましょう。",
"2015-05-07 09:55:31","7611-44","kemu","人生リセットボタン","84.236","334","79","74","65","99","17","45","9","7","0","0","2","6","1","5","0","76","57","62","45","楽曲のテンポをとらえていて、良いリズム感で歌唱してますね。",
"2015-05-07 09:43:07","7042-92","The Beatles","Penny Lane [ペニー・レイン](生音)","86.403","400","80","79","62","95","84","45","5","1","0","8","4","11","1.1","6","0","66","52","66","52","透明感のあるヴォーカルですね。音程も安定しています。",
"2015-05-07 09:20:15","7604-49","40mP feat.初音ミク","トリノコシティ","90.874","409","88","82","61","96","82","42","5","5","0","9","0","10","0.6","6","0","75","54","68","42","音程はほぼパーフェクトです。腹式呼吸を意識すればファルセットも生きてきますよ。",
